==> Starting concretization pool with 16 processes
==> Environment concretized in 62.44 seconds.
==> Concretized adios@1.13.1
 -   ybgvjx3  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=01113e9efb929d71c28bf33cc8b7f215d85195ec700e99cb41164e2f8f830640,8ae17f655248e87cbab1d1ed794e15364a38d2f5f8d971b1086702f72d79bd42,d24b79b795f66e40ddcd331ea4be896ac9c393d6f68f4318616d23928b0694e9 staging=none arch=cray-sles15-zen3
[+]  efegzfa          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xyaxike          ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   esbnh4u      ^petsc@3.16.4%cce@13.0.0~X+batch~cgns~complex~cuda~debug+double~exodusii~fftw~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
 -   bhm2qz5          ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
 -   mhtwf64          ^hdf5@1.10.7%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e3118d7d3d7411820e567b03530de96a46385304017f8e548408aa1cfbfc0 arch=cray-sles15-zen3
 -   pthze7u              ^numactl@2.0.14%cce@13.0.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-zen3
 -   pfojyhs                  ^autoconf@2.69%cce@13.0.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  envw7u7                      ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  l73yi5j                          ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   762ceqz                  ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   7gv644y                  ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
 -   wzk2y5n          ^hypre@2.24.0%cce@13.0.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
 -   uzliqtk          ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1 arch=cray-sles15-zen3
 -   2x2by3d          ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d arch=cray-sles15-zen3
 -   g644gf6          ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   pfcfy3k              ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d                  ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  ygk6krh                      ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   cg4ph2j              ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  padjbop                  ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
[+]  46bega3              ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   sdamazx              ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  o7ssmne              ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
 -   b7ckyn3          ^superlu-dist@7.2.0%cce@13.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21f724e8f11a5782960cc0322e12f724bf93cead7df517901a788ea3d61 arch=cray-sles15-zen3

==> Concretized pumi@2.2.6
 -   wq5trwa  pumi@2.2.6%cce@13.0.0~fortran~int64~ipo~shared+simmodsuite_version_check~testing~zoltan build_type=RelWithDebInfo simmodsuite=none arch=cray-sles15-zen3
 -   xw4g522      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   xnmufqm              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ycjpbo5                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   ybwsweh                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
[+]  3lbs3mq      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized py-cinemasci@1.3
 -   mu4okdw  py-cinemasci@1.3%cce@13.0.0+mpi arch=cray-sles15-zen3
 -   mhtwf64      ^hdf5@1.10.7%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e3118d7d3d7411820e567b03530de96a46385304017f8e548408aa1cfbfc0 arch=cray-sles15-zen3
 -   xw4g522          ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   butuerm              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   flozor4              ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   xnmufqm                  ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ycjpbo5                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   ybwsweh                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                      ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
[+]  3lbs3mq          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   pthze7u          ^numactl@2.0.14%cce@13.0.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-zen3
 -   pfojyhs              ^autoconf@2.69%cce@13.0.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  envw7u7                  ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  l73yi5j                      ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   762ceqz              ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   7gv644y              ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
[+]  efegzfa          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   pe3cdmz      ^py-h5py@3.6.0%cce@13.0.0+mpi arch=cray-sles15-zen3
 -   7kgq2ks          ^py-cython@0.29.24%cce@13.0.0 arch=cray-sles15-zen3
 -   nnv5a6i              ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   g644gf6                  ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   pfcfy3k                      ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d                          ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  ygk6krh                              ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   cg4ph2j                      ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   2by2oo4                          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  xyaxike                              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  padjbop                          ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
[+]  46bega3                      ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   sdamazx                      ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  o7ssmne                      ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
 -   5nx55gr              ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   e2tpjjj                  ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   7cpb2cv          ^py-mpi4py@3.1.2%cce@13.0.0 arch=cray-sles15-zen3
 -   d7wot7i          ^py-numpy@1.22.2%cce@13.0.0+blas+lapack patches=873745d7b547857fcfec9cae90b09c133b42a4f0c23b6c2d84cf37e2dd816604 arch=cray-sles15-zen3
 -   bhm2qz5              ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
 -   3fmlda6          ^py-pkgconfig@1.5.5%cce@13.0.0 arch=cray-sles15-zen3
 -   7inp5jv              ^py-poetry-core@1.0.7%cce@13.0.0 arch=cray-sles15-zen3
 -   ar5zj2k      ^py-ipywidgets@7.6.5%cce@13.0.0 arch=cray-sles15-zen3
 -   fznb6yu          ^py-ipykernel@6.4.1%cce@13.0.0 arch=cray-sles15-zen3
 -   dfnubpj              ^py-debugpy@1.5.1%cce@13.0.0 arch=cray-sles15-zen3
 -   c3kotyl              ^py-ipython@7.28.0%cce@13.0.0 arch=cray-sles15-zen3
 -   mgi6jyq                  ^py-backcall@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   hmsnlmy                      ^py-flit-core@3.5.1%cce@13.0.0 arch=cray-sles15-zen3
 -   r2n6fdz                          ^py-tomli@1.2.2%cce@13.0.0 arch=cray-sles15-zen3
 -   ntnz6qb                  ^py-decorator@5.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   6apv6qz                  ^py-jedi@0.18.0%cce@13.0.0 arch=cray-sles15-zen3
 -   2euurwf                      ^py-parso@0.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   dwpgkcy                  ^py-matplotlib-inline@0.1.2%cce@13.0.0 arch=cray-sles15-zen3
 -   rzpri6r                      ^py-traitlets@5.1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   2ffty4s                  ^py-pexpect@4.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   643clah                      ^py-ptyprocess@0.7.0%cce@13.0.0 arch=cray-sles15-zen3
 -   dna4id2                  ^py-pickleshare@0.7.5%cce@13.0.0 arch=cray-sles15-zen3
 -   4voqb3d                  ^py-prompt-toolkit@3.0.24%cce@13.0.0 arch=cray-sles15-zen3
 -   pubxeo4                      ^py-wcwidth@0.2.5%cce@13.0.0 arch=cray-sles15-zen3
 -   op3743r                  ^py-pygments@2.10.0%cce@13.0.0 arch=cray-sles15-zen3
 -   nnrphpj              ^py-ipython-genutils@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   woeblf2              ^py-jupyter-client@7.0.6%cce@13.0.0 arch=cray-sles15-zen3
 -   hfvhu2j                  ^py-entrypoints@0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   gkh2ulu                      ^py-flit@3.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   xdaqgtu                          ^py-docutils@0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   tajtd7d                          ^py-requests@2.26.0%cce@13.0.0~socks arch=cray-sles15-zen3
 -   chzbjdw                              ^py-certifi@2021.10.8%cce@13.0.0 arch=cray-sles15-zen3
 -   gaho6xy                              ^py-charset-normalizer@2.0.7%cce@13.0.0 arch=cray-sles15-zen3
 -   ihgsswn                              ^py-idna@3.3%cce@13.0.0 arch=cray-sles15-zen3
 -   35y2dzr                              ^py-urllib3@1.26.6%cce@13.0.0~brotli~secure~socks arch=cray-sles15-zen3
 -   oztt3gw                          ^py-toml@0.10.2%cce@13.0.0 arch=cray-sles15-zen3
 -   3bghnzm                  ^py-jupyter-core@4.7.1%cce@13.0.0 arch=cray-sles15-zen3
 -   gav4zp5                  ^py-nest-asyncio@1.5.1%cce@13.0.0 arch=cray-sles15-zen3
 -   pwpsqb7                      ^py-setuptools-scm@6.3.2%cce@13.0.0+toml arch=cray-sles15-zen3
 -   agmialj                          ^py-packaging@21.3%cce@13.0.0 arch=cray-sles15-zen3
 -   kymkdde                              ^py-pyparsing@3.0.6%cce@13.0.0 arch=cray-sles15-zen3
 -   zs74pqx                  ^py-python-dateutil@2.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   vgwu5hf                      ^py-six@1.16.0%cce@13.0.0 arch=cray-sles15-zen3
 -   eyje3bj                  ^py-pyzmq@22.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   ct3vb5s                      ^libzmq@4.3.4%cce@13.0.0+docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
 -   ognv5zb                          ^docbook-xml@4.5%cce@13.0.0 arch=cray-sles15-zen3
 -   3efwe2k                          ^docbook-xsl@1.79.2%cce@13.0.0 patches=a92c39715c54949ba9369add1809527b8f155b7e2a2b2e30cb4b39ee715f2e30 arch=cray-sles15-zen3
[+]  6c46kdx                          ^libsodium@1.0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   lc4pe2i                      ^py-cffi@1.15.0%cce@13.0.0 arch=cray-sles15-zen3
 -   67huwwo                          ^py-pycparser@2.20%cce@13.0.0 arch=cray-sles15-zen3
 -   xmntjvx                      ^py-gevent@1.5.0%cce@13.0.0 arch=cray-sles15-zen3
 -   4o64nml                          ^py-greenlet@1.1.2%cce@13.0.0 arch=cray-sles15-zen3
 -   k5rdgfy                      ^py-py@1.11.0%cce@13.0.0 arch=cray-sles15-zen3
 -   x3pyuar                  ^py-tornado@6.1%cce@13.0.0 arch=cray-sles15-zen3
 -   i7tkju2          ^py-jupyterlab-widgets@1.0.2%cce@13.0.0 arch=cray-sles15-zen3
 -   trlh6je              ^py-jupyter-packaging7@0.7.12%cce@13.0.0 arch=cray-sles15-zen3
 -   kpldz3u              ^py-jupyterlab@3.2.1%cce@13.0.0 arch=cray-sles15-zen3
 -   l2sw4u2                  ^py-jinja2@3.0.3%cce@13.0.0~i18n arch=cray-sles15-zen3
 -   6ds54bw                      ^py-markupsafe@2.0.1%cce@13.0.0 arch=cray-sles15-zen3
 -   4qdra4z                  ^py-jupyter-packaging11@0.11.1%cce@13.0.0 arch=cray-sles15-zen3
 -   7toi2kx                      ^py-deprecation@2.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   t4rwebf                      ^py-tomlkit@0.7.2%cce@13.0.0 arch=cray-sles15-zen3
 -   ern6tvg                  ^py-jupyter-server@1.11.2%cce@13.0.0 arch=cray-sles15-zen3
 -   q4vnzs3                      ^py-anyio@3.3.4%cce@13.0.0 arch=cray-sles15-zen3
 -   qr2xqz2                          ^py-sniffio@1.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   lnhdw53                      ^py-argon2-cffi@21.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   acyrqfa                      ^py-nbconvert@4.2.0%cce@13.0.0+serve arch=cray-sles15-zen3
 -   3u5rure                          ^py-mistune@0.8.4%cce@13.0.0 arch=cray-sles15-zen3
 -   taors2h                          ^py-nbformat@5.1.3%cce@13.0.0 arch=cray-sles15-zen3
 -   q6xkfbj                              ^py-jsonschema@3.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   j6ojdgs                                  ^py-attrs@21.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   3ugqbnb                                  ^py-pyrsistent@0.18.0%cce@13.0.0 arch=cray-sles15-zen3
 -   6paz5iz                      ^py-prometheus-client@0.12.0%cce@13.0.0~twisted arch=cray-sles15-zen3
 -   uoe6n5i                      ^py-send2trash@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   kqwmdj2                      ^py-terminado@0.12.1%cce@13.0.0 arch=cray-sles15-zen3
 -   44j3hmw                      ^py-websocket-client@1.2.1%cce@13.0.0 arch=cray-sles15-zen3
 -   fdoohvz                  ^py-jupyterlab-server@2.6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   uyuakoe                      ^py-babel@2.9.1%cce@13.0.0 arch=cray-sles15-zen3
 -   hkil3dj                          ^py-pytz@2021.3%cce@13.0.0 arch=cray-sles15-zen3
 -   bfbfbjk                      ^py-json5@0.9.4%cce@13.0.0 arch=cray-sles15-zen3
 -   y5eakmx                  ^py-nbclassic@0.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   tocndan                      ^py-notebook@6.4.5%cce@13.0.0 arch=cray-sles15-zen3
 -   odkzh4a          ^py-widgetsnbextension@3.5.1%cce@13.0.0 arch=cray-sles15-zen3
 -   quqx4ja      ^py-pandas@1.4.1%cce@13.0.0 arch=cray-sles15-zen3
 -   cbg6tqs          ^py-bottleneck@1.3.2%cce@13.0.0 arch=cray-sles15-zen3
 -   6kytvic          ^py-numexpr@2.7.3%cce@13.0.0 arch=cray-sles15-zen3
 -   5hiclrs      ^py-pillow@9.0.0%cce@13.0.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
 -   jj5a62o          ^libjpeg-turbo@2.1.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  i2ue5ng              ^nasm@2.15.05%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized py-jupyterhub@1.4.1
 -   c6owawz  py-jupyterhub@1.4.1%cce@13.0.0 arch=cray-sles15-zen3
 -   42ktx73      ^py-alembic@1.5.5%cce@13.0.0 arch=cray-sles15-zen3
 -   ktxlnxm          ^py-mako@1.1.5%cce@13.0.0 arch=cray-sles15-zen3
 -   6ds54bw              ^py-markupsafe@2.0.1%cce@13.0.0 arch=cray-sles15-zen3
 -   nnv5a6i                  ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   g644gf6                      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   wovu742                          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   pfcfy3k                          ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d                              ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  ygk6krh                                  ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ycjpbo5                          ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   ybwsweh                              ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   butuerm                                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   cg4ph2j                          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   2by2oo4                              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  efegzfa                                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xyaxike                                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  qx5p4ie                                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
[+]  padjbop                              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
[+]  46bega3                          ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   flozor4                          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   xnmufqm                              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   sdamazx                          ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  o7ssmne                          ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
 -   5nx55gr                  ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   e2tpjjj                      ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   zs74pqx          ^py-python-dateutil@2.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   pwpsqb7              ^py-setuptools-scm@6.3.2%cce@13.0.0+toml arch=cray-sles15-zen3
 -   agmialj                  ^py-packaging@21.3%cce@13.0.0 arch=cray-sles15-zen3
 -   kymkdde                      ^py-pyparsing@3.0.6%cce@13.0.0 arch=cray-sles15-zen3
 -   r2n6fdz                  ^py-tomli@1.2.2%cce@13.0.0 arch=cray-sles15-zen3
 -   vgwu5hf              ^py-six@1.16.0%cce@13.0.0 arch=cray-sles15-zen3
 -   4wphe74          ^py-python-editor@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   w37k2aw          ^py-sqlalchemy@1.4.20%cce@13.0.0 backend=none arch=cray-sles15-zen3
 -   4o64nml              ^py-greenlet@1.1.2%cce@13.0.0 arch=cray-sles15-zen3
 -   62tetg5      ^py-async-generator@1.10%cce@13.0.0 arch=cray-sles15-zen3
 -   igccgpw      ^py-certipy@0.1.3%cce@13.0.0 arch=cray-sles15-zen3
 -   mcmh6uu          ^py-pyopenssl@19.0.0%cce@13.0.0 arch=cray-sles15-zen3
 -   w3dhso5              ^py-cryptography@35.0.0%cce@13.0.0 arch=cray-sles15-zen3
 -   lc4pe2i                  ^py-cffi@1.15.0%cce@13.0.0 arch=cray-sles15-zen3
 -   67huwwo                      ^py-pycparser@2.20%cce@13.0.0 arch=cray-sles15-zen3
 -   nu6rjth                  ^py-setuptools-rust@0.12.1%cce@13.0.0 arch=cray-sles15-zen3
 -   26p3noc                      ^py-semantic-version@2.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   oztt3gw                      ^py-toml@0.10.2%cce@13.0.0 arch=cray-sles15-zen3
 -   zjnqpyw                      ^rust@1.51.0%cce@13.0.0+analysis+clippy~rls+rustfmt+src extra_targets=none arch=cray-sles15-zen3
