==> Starting concretization pool with 16 processes
==> Environment concretized in 88.72 seconds.
==> Concretized adios@1.13.1
 -   r7v2spm  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   yvchkv2                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   uomjj7i                      ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   iynqjjk                          ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   2t22mc5                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   qecbeh5                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   uaarf7u                      ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   u4cyfrk                          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   ozmcyfj                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   nau7bkz                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   nchqwcq                  ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2r3jpl                  ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ekj3iat                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   apsv2yn                  ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   punjooc                  ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   cxbpfed          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   z2atoid              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   xcd74m3      ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-zen3
 -   c6hs7o5          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   euvtpdy          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3
 -   am2grb7      ^py-psutil@5.8.0%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized py-petsc4py@3.17.1
 -   fg5auxm  py-petsc4py@3.17.1%gcc@11.2.0+mpi patches=d344e0e arch=cray-sles15-zen3
 -   35lrndw      ^petsc@3.17.1%gcc@11.2.0~X+batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
 -   u3ebvcw          ^cray-mpich@8.1.16%gcc@11.2.0+wrappers arch=cray-sles15-zen3
 -   gvbyw6w          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   22354va          ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   auepzq2              ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   2t22mc5                  ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2                      ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2r3jpl                  ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ekj3iat                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   blbwwl4                          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   bxrz7zm                          ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                              ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ozmcyfj                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   4orb2cp          ^hypre@2.24.0%gcc@11.2.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
 -   c6hs7o5              ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   5o6wezd          ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
 -   2hgyqky          ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   gy7sglp          ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   yvchkv2              ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   uomjj7i                  ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   iynqjjk                      ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   qecbeh5              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   uaarf7u                  ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   u4cyfrk                      ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   nau7bkz                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   nchqwcq              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   apsv2yn              ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   punjooc              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   5yhxanv          ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3
 -   p2yzpwo      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   6lphl4h          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   cxbpfed          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   z2atoid              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   xcd74m3      ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-zen3
 -   euvtpdy          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized py-warpx@22.05 ^warpx dims=2
 -   wnds74f  py-warpx@22.05%gcc@11.2.0+mpi arch=cray-sles15-zen3
 -   p2yzpwo      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   u3ebvcw          ^cray-mpich@8.1.16%gcc@11.2.0+wrappers arch=cray-sles15-zen3
 -   6lphl4h          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   gy7sglp              ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   yvchkv2                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   uomjj7i                      ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   iynqjjk                          ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   2t22mc5                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   qecbeh5                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   uaarf7u                      ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   u4cyfrk                          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   ozmcyfj                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   nau7bkz                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   nchqwcq                  ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2r3jpl                  ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ekj3iat                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   apsv2yn                  ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   punjooc                  ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   cxbpfed          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   z2atoid              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   xcd74m3      ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-zen3
 -   c6hs7o5          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   euvtpdy          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3
 -   zifsug5      ^py-periodictable@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   t2wkh3f          ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
 -   jdimk47      ^py-picmistandard@0.0.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   vhra55r          ^py-scipy@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   vhmh4zh              ^py-pybind11@2.8.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   auepzq2                  ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   t6oep3r                  ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   czhruu2              ^py-pythran@0.10.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   h3eopjg                  ^py-beniget@0.4.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   2jqjjiv                      ^py-gast@0.5.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   mjhf34n                  ^py-ply@3.11%gcc@11.2.0 arch=cray-sles15-zen3
 -   sa2nkkb      ^warpx@22.05%gcc@11.2.0+app~ascent~eb~ipo+lib+mpi+mpithreadmultiple+openpmd+psatd+qed~qedtablegen+shared+tprof build_type=RelWithDebInfo compute=omp dims=2 precision=double arch=cray-sles15-zen3
 -   eimmryb          ^fftw@3.3.10%gcc@11.2.0+mpi+openmp~pfft_patches precision=double,float,long_double arch=cray-sles15-zen3
 -   3n2auza          ^openpmd-api@0.14.4%gcc@11.2.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   gdslmn7              ^adios2@2.8.0%gcc@11.2.0+blosc+bzip2~cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-sles15-zen3
 -   s7ohl34                  ^c-blosc@1.21.1%gcc@11.2.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   xxbkaph                      ^lz4@1.9.3%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   yhghy4e                      ^snappy@1.1.8%gcc@11.2.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-zen3
 -   rtaozj7                      ^zstd@1.5.2%gcc@11.2.0~programs libs=shared,static arch=cray-sles15-zen3
 -   ybxnk45                  ^libfabric@1.15%gcc@11.2.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-zen3
 -   yjyj2im                  ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-zen3
 -   dkedzzk                  ^sz@2.1.12%gcc@11.2.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   n5f4ajq                  ^zfp@0.5.5%gcc@11.2.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   22354va              ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   uvr4bft              ^mpark-variant@1.4.0%gcc@11.2.0~ipo build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=cray-sles15-zen3
 -   p2qlsjh              ^nlohmann-json@3.10.5%gcc@11.2.0~ipo~multiple_headers build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized py-warpx@22.05 ^warpx dims=3
 -   7ovzjy4  py-warpx@22.05%gcc@11.2.0+mpi arch=cray-sles15-zen3
 -   p2yzpwo      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   u3ebvcw          ^cray-mpich@8.1.16%gcc@11.2.0+wrappers arch=cray-sles15-zen3
 -   6lphl4h          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   gy7sglp              ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   yvchkv2                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   uomjj7i                      ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   iynqjjk                          ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   2t22mc5                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   qecbeh5                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   uaarf7u                      ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   u4cyfrk                          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   ozmcyfj                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   nau7bkz                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   nchqwcq                  ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2r3jpl                  ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ekj3iat                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   apsv2yn                  ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   punjooc                  ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   cxbpfed          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   z2atoid              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   xcd74m3      ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-zen3
 -   c6hs7o5          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   euvtpdy          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3
 -   zifsug5      ^py-periodictable@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   t2wkh3f          ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
 -   jdimk47      ^py-picmistandard@0.0.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   vhra55r          ^py-scipy@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   vhmh4zh              ^py-pybind11@2.8.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   auepzq2                  ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   t6oep3r                  ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   czhruu2              ^py-pythran@0.10.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   h3eopjg                  ^py-beniget@0.4.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   2jqjjiv                      ^py-gast@0.5.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   mjhf34n                  ^py-ply@3.11%gcc@11.2.0 arch=cray-sles15-zen3
 -   vthiku5      ^warpx@22.05%gcc@11.2.0+app~ascent~eb~ipo+lib+mpi+mpithreadmultiple+openpmd+psatd+qed~qedtablegen+shared+tprof build_type=RelWithDebInfo compute=omp dims=3 precision=double arch=cray-sles15-zen3
 -   eimmryb          ^fftw@3.3.10%gcc@11.2.0+mpi+openmp~pfft_patches precision=double,float,long_double arch=cray-sles15-zen3
 -   3n2auza          ^openpmd-api@0.14.4%gcc@11.2.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   gdslmn7              ^adios2@2.8.0%gcc@11.2.0+blosc+bzip2~cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-sles15-zen3
 -   s7ohl34                  ^c-blosc@1.21.1%gcc@11.2.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   xxbkaph                      ^lz4@1.9.3%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   yhghy4e                      ^snappy@1.1.8%gcc@11.2.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-zen3
 -   rtaozj7                      ^zstd@1.5.2%gcc@11.2.0~programs libs=shared,static arch=cray-sles15-zen3
 -   ybxnk45                  ^libfabric@1.15%gcc@11.2.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-zen3
 -   yjyj2im                  ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-zen3
 -   dkedzzk                  ^sz@2.1.12%gcc@11.2.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   n5f4ajq                  ^zfp@0.5.5%gcc@11.2.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   22354va              ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   uvr4bft              ^mpark-variant@1.4.0%gcc@11.2.0~ipo build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=cray-sles15-zen3
 -   p2qlsjh              ^nlohmann-json@3.10.5%gcc@11.2.0~ipo~multiple_headers build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized py-warpx@22.05 ^warpx dims=rz
 -   dhg4i7r  py-warpx@22.05%gcc@11.2.0+mpi arch=cray-sles15-zen3
 -   p2yzpwo      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   u3ebvcw          ^cray-mpich@8.1.16%gcc@11.2.0+wrappers arch=cray-sles15-zen3
 -   6lphl4h          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   gy7sglp              ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   yvchkv2                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   uomjj7i                      ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   iynqjjk                          ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   2t22mc5                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   qecbeh5                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   uaarf7u                      ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   u4cyfrk                          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   ozmcyfj                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   nau7bkz                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   nchqwcq                  ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2r3jpl                  ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ekj3iat                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   apsv2yn                  ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   punjooc                  ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   cxbpfed          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   z2atoid              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   xcd74m3      ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-zen3
