==> Starting concretization pool with 16 processes
==> Environment concretized in 124.32 seconds.
==> Concretized adios
 -   bq3pwwc  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
 -   boagcht                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   j6oj654      ^cuda@11.4.2%gcc@9.4.0~allow-unsupported-compilers~dev arch=linux-ubuntu20.04-x86_64
 -   g7nc6or          ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g              ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   v6f5oo4      ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64

==> Concretized mfem+cuda cuda_arch=80
 -   gli7lte  mfem@4.4.0%gcc@9.4.0~amgx~conduit+cuda~debug~examples~gnutls~gslib~lapack~libceed~libunwind+metis~miniapps~mpfr+mpi~netcdf~occa~openmp~petsc~pumi~raja~rocm~shared~slepc+static~strumpack~suite-sparse~sundials~superlu-dist~threadsafe~umpire+zlib cuda_arch=80 timer=auto arch=linux-ubuntu20.04-x86_64
 -   j6oj654      ^cuda@11.4.2%gcc@9.4.0~allow-unsupported-compilers~dev arch=linux-ubuntu20.04-x86_64
 -   g7nc6or          ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   mohb7zc              ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   igdi5qd              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g              ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   boagcht              ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   4m3gv7a      ^hypre@2.24.0%gcc@9.4.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=linux-ubuntu20.04-x86_64
 -   v6f5oo4          ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
 -   erh76jr              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24quon5                          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   erhma3p          ^openmpi@4.1.3%gcc@9.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   o6seiou              ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24                  ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm                      ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ckboo2o                          ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod                              ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3                      ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xfgoqcp              ^libevent@2.1.12%gcc@9.4.0+openssl arch=linux-ubuntu20.04-x86_64
 -   fjj67d3                  ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   ylpplg2              ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   35yxcw6                  ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m                  ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq              ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2hnirsp                  ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   edqxaqc      ^metis@5.1.0%gcc@9.4.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=linux-ubuntu20.04-x86_64
 -   hhpsxes          ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64

==> Concretized openmpi+cuda
 -   y5wcb5d  openmpi@4.1.3%gcc@9.4.0~atomics+cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath cuda_arch=none fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   j6oj654      ^cuda@11.4.2%gcc@9.4.0~allow-unsupported-compilers~dev arch=linux-ubuntu20.04-x86_64
 -   g7nc6or          ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   mohb7zc              ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   igdi5qd              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g              ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   boagcht              ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   ffqtcyz      ^hwloc@2.7.1%gcc@9.4.0~cairo+cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24          ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm              ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ckboo2o                  ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod                      ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3              ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24quon5          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   xfgoqcp      ^libevent@2.1.12%gcc@9.4.0+openssl arch=linux-ubuntu20.04-x86_64
 -   fjj67d3          ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   erh76jr              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ylpplg2      ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   35yxcw6          ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m          ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq      ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2hnirsp          ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64

==> Concretized papi+cuda
 -   xrmetol  papi@6.0.0.1%gcc@9.4.0+cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=linux-ubuntu20.04-x86_64
 -   j6oj654      ^cuda@11.4.2%gcc@9.4.0~allow-unsupported-compilers~dev arch=linux-ubuntu20.04-x86_64
 -   g7nc6or          ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   mohb7zc              ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   igdi5qd              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g              ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   boagcht              ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64

==> Concretized paraview+cuda cuda_arch=80
 -   kufqiuu  paraview@5.7.0%gcc@11.1.0~advanced_debug+cuda+development_files~examples~hdf5~ipo+kits+mpi+opengl2~osmesa~python~python3~qt~shared build_edition=canonical build_type=RelWithDebInfo cuda_arch=80 patches=b4b65bc use_vtkm=default arch=linux-ubuntu20.04-x86_64
 -   er5k4wt      ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   wo7wdk3          ^diffutils@3.8%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   qnmvhfn              ^libiconv@1.16%gcc@11.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   n2yk46c      ^cmake@3.23.1%gcc@11.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   3q2u23f          ^ncurses@6.2%gcc@11.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   l32w2ng              ^pkgconf@1.8.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   o3xh65q          ^openssl@1.1.1n%gcc@11.1.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   7tfv3dc              ^perl@5.34.1%gcc@11.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   n56hned                  ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   q73e6y3                  ^gdbm@1.19%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   q2tfszp                      ^readline@8.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   4fqlrsm                  ^zlib@1.2.12%gcc@11.1.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   mml77cz      ^cuda@11.4.2%gcc@11.1.0~allow-unsupported-compilers~dev arch=linux-ubuntu20.04-x86_64
 -   6srncvd          ^libxml2@2.9.12%gcc@11.1.0~python arch=linux-ubuntu20.04-x86_64
 -   hcbat4k              ^xz@5.2.5%gcc@11.1.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   kvma3mw      ^double-conversion@3.1.5%gcc@11.1.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   czs6bwy      ^eigen@3.4.0%gcc@11.1.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   jik6sl4      ^expat@2.4.8%gcc@11.1.0+libbsd arch=linux-ubuntu20.04-x86_64
 -   vgxft26          ^libbsd@0.11.5%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   mz4vout              ^libmd@1.0.4%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   hc3pg2l      ^freetype@2.11.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   3negx4x          ^libpng@1.6.37%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   z3hkklr      ^jsoncpp@1.9.4%gcc@11.1.0~ipo build_type=RelWithDebInfo cxxstd=default arch=linux-ubuntu20.04-x86_64
 -   yagsv2p      ^libjpeg-turbo@2.1.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   ytvrjti          ^nasm@2.15.05%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   b742aoe      ^libogg@1.3.5%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   jul6mfw      ^libtheora@1.1.1%gcc@11.1.0~doc patches=057836e,2e4f891,ff8478d arch=linux-ubuntu20.04-x86_64
 -   6qfyuxs          ^autoconf@2.69%gcc@11.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   v66vcke              ^m4@1.4.19%gcc@11.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   c7og75o                  ^libsigsegv@2.13%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   ejtjwn3          ^automake@1.16.5%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   l26stqq          ^libtool@2.4.7%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   j2n4t25      ^libtiff@4.3.0%gcc@11.1.0~jbig~jpeg~jpeg12~lerc~libdeflate~lzma~old-jpeg~pixarlog~webp~zlib~zstd arch=linux-ubuntu20.04-x86_64
 -   zrmpfd6      ^libxt@1.1.5%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   d2kj6jg          ^kbproto@1.0.7%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   ov6i6jg              ^util-macros@1.19.3%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   raphti6          ^libice@1.0.9%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   qppuekl              ^xproto@7.0.31%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   jxzcd6p              ^xtrans@1.3.5%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   g4e4qyy          ^libsm@1.2.3%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   vcg2y5m              ^util-linux-uuid@2.37.4%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   kp44gyq          ^libx11@1.7.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   dxh2hpy              ^inputproto@2.3.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   lmr6s4m              ^libxcb@1.14%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   izty274                  ^libpthread-stubs@0.4%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   kv6zstt                  ^libxau@1.0.8%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   kzbbcia                  ^libxdmcp@1.1.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   cjtl4oy                  ^xcb-proto@1.14.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   w2ippbq              ^xextproto@7.3.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   ok42swu      ^lz4@1.9.3%gcc@11.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   bzx3uez      ^mesa@21.3.7%gcc@11.1.0+glx+llvm+opengl~opengles+osmesa~strip buildtype=release default_library=shared patches=ada85be swr=auto arch=linux-ubuntu20.04-x86_64
 -   cpxdsz2          ^bison@3.8.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   rps74h6          ^flex@2.6.3%gcc@11.1.0+lex~nls arch=linux-ubuntu20.04-x86_64
 -   eq3qebg              ^findutils@4.9.0%gcc@11.1.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
 -   ues23dm          ^gettext@0.21%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
 -   klgel4y              ^tar@1.34%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   ablofak          ^glproto@1.4.17%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   prfdexf          ^libunwind@1.6.2%gcc@11.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   zv6c3df          ^libxext@1.3.3%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   gximzz2          ^llvm@14.0.0%gcc@11.1.0+clang~code_signing+compiler-rt~cuda~flang+gold+internal_unwind~ipo+libcxx~link_llvm_dylib+lld+lldb~llvm_dylib~mlir+omp_as_runtime~omp_debug~omp_tsan+polly~python~shared_libs~split_dwarf~z3 build_type=Release patches=d85ef51 targets=none version_suffix=none arch=linux-ubuntu20.04-x86_64
 -   yxo5vrz              ^binutils@2.38%gcc@11.1.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   ezwimq7              ^hwloc@2.7.1%gcc@11.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   oqllgky                  ^libpciaccess@0.16%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   6rvqhjl              ^libedit@3.1-20210216%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   jtddtlp              ^ninja@1.10.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   uthh4hm                  ^python@3.8.12%gcc@11.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
 -   t2pde6h                      ^libffi@3.4.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   4xs4h3p                      ^sqlite@3.37.2%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
 -   uolp7wt              ^perl-data-dumper@2.173%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   h3soavc              ^swig@4.0.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   kwdpx6f                  ^pcre@8.45%gcc@11.1.0~jit+multibyte+utf arch=linux-ubuntu20.04-x86_64
 -   rjkf7pm          ^meson@0.62.0%gcc@11.1.0 patches=aa6c50d arch=linux-ubuntu20.04-x86_64
 -   je4y5y4              ^py-pip@21.3.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   ibwaqga              ^py-setuptools@59.4.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   loa6wtx                  ^py-wheel@0.37.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   a2aldx4          ^py-mako@1.1.6%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   nhknudg              ^py-markupsafe@2.0.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   rvv4zzo          ^xrandr@1.5.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   2imjjyh              ^libxrandr@1.5.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   kmcaick                  ^libxrender@0.9.10%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   fkysjgo                      ^renderproto@0.11.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   gwz5xz6                  ^randrproto@1.5.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   ytfksmb      ^netcdf-c@4.8.1%gcc@11.1.0~dap~fsync~hdf4~jna+mpi~parallel-netcdf+pic+shared patches=de556da arch=linux-ubuntu20.04-x86_64
 -   vzkbrem          ^hdf5@1.12.1%gcc@11.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=linux-ubuntu20.04-x86_64
 -   k65qa5u              ^openmpi@4.1.3%gcc@11.1.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   6eycvry                  ^libevent@2.1.12%gcc@11.1.0+openssl arch=linux-ubuntu20.04-x86_64
 -   eyrx3z2                  ^numactl@2.0.14%gcc@11.1.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   ew5x55k                  ^openssh@9.0p1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
 -   2efyyjb      ^pegtl@3.2.0%gcc@11.1.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   oxo77yn      ^protobuf@3.18.0%gcc@11.1.0+shared build_type=Release arch=linux-ubuntu20.04-x86_64
 -   p7v3l6y      ^pugixml@1.10%gcc@11.1.0~ipo+pic+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64

==> Concretized parsec+cuda cuda_arch=80
 -   4gupqno  parsec@3.0.2012%gcc@9.4.0+cuda~debug_verbose~ipo~profile+shared build_type=RelWithDebInfo cuda_arch=80 arch=linux-ubuntu20.04-x86_64
 -   spizozk      ^bison@3.8.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   g6yuiur          ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc              ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   ckboo2o          ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod              ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   erh76jr          ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635              ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h              ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                  ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24quon5                      ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd                          ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht              ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   hhpsxes      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   fjj67d3          ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   j6oj654      ^cuda@11.4.2%gcc@9.4.0~allow-unsupported-compilers~dev arch=linux-ubuntu20.04-x86_64
 -   g7nc6or          ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g              ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   xs5fcqo      ^flex@2.6.3%gcc@9.4.0+lex~nls arch=linux-ubuntu20.04-x86_64
 -   jxusiae          ^findutils@4.9.0%gcc@9.4.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
 -   o6seiou      ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24          ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm              ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3              ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   erhma3p      ^openmpi@4.1.3%gcc@9.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   xfgoqcp          ^libevent@2.1.12%gcc@9.4.0+openssl arch=linux-ubuntu20.04-x86_64
 -   ylpplg2          ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   35yxcw6              ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m              ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq          ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2hnirsp              ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   zifwvb5      ^python@3.8.12%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
 -   wc6rxqz          ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
 -   55p46sr              ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   qvgiqev                  ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ba7stze          ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
 -   e4wjcd5              ^tar@1.34%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   kiix6d2          ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24yrss4          ^sqlite@3.37.2%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
 -   vyrifl4          ^util-linux-uuid@2.37.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64

==> Concretized petsc+cuda cuda_arch=80
