==> Starting concretization pool with 16 processes
==> Environment concretized in 81.34 seconds.
==> Concretized adios@1.13.1
[+]  7wsptjl  adios@1.13.1%gcc@10.3.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   zzfuqcq          ^openpmd-api@0.14.4%gcc@10.3.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   qyflp32              ^adios2@2.8.0%gcc@10.3.0+blosc+bzip2~cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-sles15-zen3
[+]  ispldh4                  ^c-blosc@1.21.1%gcc@10.3.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  yhytord                      ^lz4@1.9.3%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  aminq3o                      ^snappy@1.1.8%gcc@10.3.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-zen3
[+]  kuuxlez                      ^zstd@1.5.2%gcc@10.3.0~programs libs=shared,static arch=cray-sles15-zen3
[+]  3426zol                  ^libfabric@1.14.1%gcc@10.3.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-zen3
[+]  yvr4wbl                  ^libpng@1.6.37%gcc@10.3.0 arch=cray-sles15-zen3
[+]  765b32d                  ^sz@2.1.12%gcc@10.3.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  yasd34o                  ^zfp@0.5.5%gcc@10.3.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  pzy5oph              ^hdf5@1.12.2%gcc@10.3.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  v5gymwi              ^mpark-variant@1.4.0%gcc@10.3.0~ipo build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=cray-sles15-zen3
[+]  gl7qukq              ^nlohmann-json@3.10.5%gcc@10.3.0~ipo~multiple_headers build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized py-warpx@22.05 ^warpx dims=rz
 -   fk2culv  py-warpx@22.05%gcc@10.3.0+mpi arch=cray-sles15-zen3
[+]  qkbqkyz      ^py-mpi4py@3.1.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  bwzoknd          ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  xcurnvv          ^py-pip@21.3.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  cvvpjzh              ^python@3.8.13%gcc@10.3.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  hc5e24v                  ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                      ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                          ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  bq6sgmy                  ^expat@2.4.8%gcc@10.3.0+libbsd arch=cray-sles15-zen3
[+]  jqulqyr                      ^libbsd@0.11.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  7dh2zrq                          ^libmd@1.0.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  4ramiva                  ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                      ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  6pwahlz                          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mehduuu                  ^gettext@0.21%gcc@10.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  rwnwu6n                      ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  mwaav3z                          ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  m5oaofs                          ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  6ptlcq2                      ^tar@1.34%gcc@10.3.0 arch=cray-sles15-zen3
[+]  na3dcy6                  ^libffi@3.4.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s                  ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb                      ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                          ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  ezuvcku                  ^sqlite@3.38.5%gcc@10.3.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  i7leqmx                  ^util-linux-uuid@2.37.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  usi3gsm          ^py-setuptools@59.4.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  jogdbbf              ^py-wheel@0.37.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  4jc2ji7      ^py-numpy@1.22.3%gcc@10.3.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-zen3
[+]  wg4loch          ^openblas@0.3.20%gcc@10.3.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  usba6ez          ^py-cython@0.29.24%gcc@10.3.0 arch=cray-sles15-zen3
[+]  oupjogh      ^py-periodictable@1.5.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  bmlxejm          ^py-pyparsing@3.0.6%gcc@10.3.0 arch=cray-sles15-zen3
[+]  upzjlwj      ^py-picmistandard@0.0.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  a336ldd          ^py-scipy@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  puph46q              ^py-pybind11@2.8.1%gcc@10.3.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  idque4b                  ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  m4rx3gn                  ^ninja@1.10.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  qkoln2p              ^py-pythran@0.10.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  cetoejm                  ^py-beniget@0.4.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  kwab4zl                      ^py-gast@0.5.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  62jcoby                  ^py-ply@3.11%gcc@10.3.0 arch=cray-sles15-zen3
 -   vejabp7      ^warpx@22.05%gcc@10.3.0+app~ascent~eb~ipo+lib+mpi+mpithreadmultiple+openpmd+psatd+qed~qedtablegen+shared+tprof build_type=RelWithDebInfo compute=omp dims=rz precision=double arch=cray-sles15-zen3
[+]  5bjqj44          ^blaspp@2021.04.01%gcc@10.3.0~cuda~ipo+openmp~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  fk57f3u          ^fftw@3.3.10%gcc@10.3.0+mpi+openmp~pfft_patches precision=double,float arch=cray-sles15-zen3
[+]  s73xwvr          ^lapackpp@2021.04.00%gcc@10.3.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zzfuqcq          ^openpmd-api@0.14.4%gcc@10.3.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   qyflp32              ^adios2@2.8.0%gcc@10.3.0+blosc+bzip2~cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-sles15-zen3
[+]  ispldh4                  ^c-blosc@1.21.1%gcc@10.3.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  yhytord                      ^lz4@1.9.3%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  aminq3o                      ^snappy@1.1.8%gcc@10.3.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-zen3
[+]  kuuxlez                      ^zstd@1.5.2%gcc@10.3.0~programs libs=shared,static arch=cray-sles15-zen3
[+]  3426zol                  ^libfabric@1.14.1%gcc@10.3.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-zen3
[+]  yvr4wbl                  ^libpng@1.6.37%gcc@10.3.0 arch=cray-sles15-zen3
[+]  765b32d                  ^sz@2.1.12%gcc@10.3.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  yasd34o                  ^zfp@0.5.5%gcc@10.3.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  pzy5oph              ^hdf5@1.12.2%gcc@10.3.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  v5gymwi              ^mpark-variant@1.4.0%gcc@10.3.0~ipo build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=cray-sles15-zen3
[+]  gl7qukq              ^nlohmann-json@3.10.5%gcc@10.3.0~ipo~multiple_headers build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized qthreads@1.16 scheduler=distrib
[+]  znj4gpa  qthreads@1.16%gcc@10.3.0+hwloc~spawn_cache+static scheduler=distrib stack_size=4096 arch=cray-sles15-zen3
[+]  7yjjx5o      ^hwloc@2.7.1%gcc@10.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  sqgvz7l          ^libpciaccess@0.16%gcc@10.3.0 arch=cray-sles15-zen3
[+]  gzv6ot6              ^libtool@2.4.7%gcc@10.3.0 arch=cray-sles15-zen3
[+]  dl6ulli                  ^m4@1.4.19%gcc@10.3.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  6qen52m                      ^libsigsegv@2.13%gcc@10.3.0 arch=cray-sles15-zen3
[+]  6jl7w4j              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  devt6q2              ^util-macros@1.19.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  rwnwu6n          ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  iln5yv6              ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  mwaav3z              ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  m5oaofs              ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  6pwahlz          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3

==> Concretized raja@0.14.0
[+]  ou3lq5w  raja@0.14.0%gcc@10.3.0~cuda+examples+exercises~ipo+openmp~rocm+shared~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3w6cm5z      ^blt@0.4.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  idque4b          ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz              ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                  ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s              ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb                  ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                      ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                      ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                          ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                              ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                      ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                          ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                      ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  2jkupxm      ^camp@0.2.2%gcc@10.3.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized scr@3.0rc2
 -   hxfesl6  scr@3.0rc2%gcc@10.3.0+bbapi~bbapi_fallback~dw+examples+fortran~ipo+libyogrt+pdsh+shared+tests build_type=RelWithDebInfo cache_base=/dev/shm cntl_base=/dev/shm copy_config=none file_lock=FLOCK resource_manager=SLURM scr_config=scr.conf arch=cray-sles15-zen3
 -   ocj4ttz      ^axl@0.5.0%gcc@10.3.0+bbapi~bbapi_fallback~dw~ipo+shared async_api=daemon build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  idque4b          ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz              ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                  ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s              ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb                  ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                      ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                      ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                          ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                              ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                      ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                          ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                      ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   423fj2l          ^kvtree@1.2.0%gcc@10.3.0~ipo+mpi+shared build_type=RelWithDebInfo file_lock=FLOCK arch=cray-sles15-zen3
[+]  bwzoknd              ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  er6mhfp      ^dtcmp@1.1.4%gcc@10.3.0+shared arch=cray-sles15-zen3
[+]  mg32uca          ^lwgrp@1.0.5%gcc@10.3.0+shared arch=cray-sles15-zen3
 -   idps2od      ^er@0.1.0%gcc@10.3.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   n5kgibu          ^rankstr@0.1.0%gcc@10.3.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   w45oaaq          ^redset@0.1.0%gcc@10.3.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   kwfvo6t          ^shuffile@0.1.0%gcc@10.3.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  fnhmv7a      ^libyogrt@1.27%gcc@10.3.0~static scheduler=slurm arch=cray-sles15-zen3
[+]  bckvask          ^slurm@21-08-8-2%gcc@10.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=cray-sles15-zen3
[+]  fadzwdf              ^curl@7.83.0%gcc@10.3.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3
[+]  d6id77q              ^glib@2.72.1%gcc@10.3.0~libmount patches=b3fd450 tracing=none arch=cray-sles15-zen3
[+]  mehduuu                  ^gettext@0.21%gcc@10.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  rwnwu6n                      ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  mwaav3z                          ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  6ptlcq2                      ^tar@1.34%gcc@10.3.0 arch=cray-sles15-zen3
[+]  na3dcy6                  ^libffi@3.4.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  cxg75i2                  ^meson@0.62.1%gcc@10.3.0 patches=aa6c50d arch=cray-sles15-zen3
[+]  m4rx3gn                      ^ninja@1.10.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  cvvpjzh                          ^python@3.8.13%gcc@10.3.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  bq6sgmy                              ^expat@2.4.8%gcc@10.3.0+libbsd arch=cray-sles15-zen3
[+]  jqulqyr                                  ^libbsd@0.11.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  7dh2zrq                                      ^libmd@1.0.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ezuvcku                              ^sqlite@3.38.5%gcc@10.3.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  i7leqmx                              ^util-linux-uuid@2.37.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  xcurnvv                      ^py-pip@21.3.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  usi3gsm                      ^py-setuptools@59.4.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  jogdbbf                          ^py-wheel@0.37.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  qsuhtpr                  ^pcre@8.45%gcc@10.3.0~jit+multibyte+utf arch=cray-sles15-zen3
[+]  c4txurz              ^json-c@0.15%gcc@10.3.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  yhytord              ^lz4@1.9.3%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  qkkukqe              ^munge@0.5.14%gcc@10.3.0 localstatedir=PREFIX/var arch=cray-sles15-zen3
[+]  2yovxcu                  ^libgcrypt@1.9.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fj7pxr5                      ^libgpg-error@1.43%gcc@10.3.0 arch=cray-sles15-zen3
[+]  3f2ferx                          ^gawk@5.1.1%gcc@10.3.0~nls arch=cray-sles15-zen3
[+]  dzth6ep                              ^gmp@6.2.1%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  bfcovlf                                  ^autoconf@2.69%gcc@10.3.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  dl6ulli                                      ^m4@1.4.19%gcc@10.3.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  6qen52m                                          ^libsigsegv@2.13%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fy65kdi                                  ^automake@1.16.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  gzv6ot6                                  ^libtool@2.4.7%gcc@10.3.0 arch=cray-sles15-zen3
[+]  p3qeiuc                              ^mpfr@4.1.0%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  o5ujzoh                                  ^autoconf-archive@2022.02.11%gcc@10.3.0 arch=cray-sles15-zen3
[+]  o4zj7m2                                  ^texinfo@6.5%gcc@10.3.0 patches=12f6edb,1732115 arch=cray-sles15-zen3
[+]  gmovvpz      ^pdsh@2.31%gcc@10.3.0+ssh+static_modules arch=cray-sles15-zen3
 -   7npn3gx      ^spath@0.1.0%gcc@10.3.0~ipo+mpi+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized slate@2021.05.02~cuda
 -   43dhnxn  slate@2021.05.02%gcc@10.3.0~cuda~ipo+mpi+openmp~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  5bjqj44      ^blaspp@2021.04.01%gcc@10.3.0~cuda~ipo+openmp~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  idque4b          ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz              ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                  ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s              ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb                  ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                      ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                      ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                          ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                              ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                      ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                          ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                      ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  wg4loch          ^openblas@0.3.20%gcc@10.3.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  s73xwvr      ^lapackpp@2021.04.00%gcc@10.3.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  bwzoknd      ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
 -   v3iertz      ^netlib-scalapack@2.2.0%gcc@10.3.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-zen3

==> Concretized slepc@3.17.1
 -   oj3gmwz  slepc@3.17.1%gcc@10.3.0+arpack~blopex~cuda~rocm arch=cray-sles15-zen3
 -   f2eb7eo      ^arpack-ng@3.8.0%gcc@10.3.0+mpi+shared arch=cray-sles15-zen3
[+]  idque4b          ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz              ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                  ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s              ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb                  ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                      ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                      ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                          ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                              ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                      ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                          ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                      ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  bwzoknd          ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  wg4loch          ^openblas@0.3.20%gcc@10.3.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  mtad2ii      ^petsc@3.17.1%gcc@10.3.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
[+]  pzy5oph          ^hdf5@1.12.2%gcc@10.3.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  6hxxbus          ^hypre@2.24.0%gcc@10.3.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
