==> Starting concretization pool with 16 processes
==> Environment concretized in 79.20 seconds.
==> Concretized adios
 -   3smmadv  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   l6hrljc                  ^py-ply@3.11%gcc@11.2.0 arch=cray-sles15-zen3
 -   zgsfqqz          ^py-tifffile@2021.11.2%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized py-jupyterhub
 -   af3rqpg  py-jupyterhub@1.4.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   bnkcpk2      ^py-alembic@1.5.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   m5bhun4          ^py-mako@1.1.6%gcc@11.2.0 arch=cray-sles15-zen3
 -   5esm7gd              ^py-markupsafe@2.0.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   mmatkta                  ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   veguois                      ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   4p4fezv                          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae                              ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf                                  ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   2k6dwbz                          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   ephgjmc                              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   bayap72                                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   hsxhljd                          ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                              ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   mosh6nm                                  ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   kiw5m6f                                      ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   rrbl34q                          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   afewmqt                              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   bhh4n32                                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   wuz4wcu                                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   zj74im4                              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   4hs54q4                          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   srtfijh                          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   vhuvgqt                              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   ypieq77                          ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   rx6kqlx                          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   crmqayf                  ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   mpwvre6                      ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   f3zmwsi          ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   o3w2rpt              ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-zen3
 -   oqbkvj4                  ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   nnanb3u                      ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
 -   7gbitlr                  ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   ixjuxje              ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   nld6yue          ^py-python-editor@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   ct4ntdg          ^py-sqlalchemy@1.4.20%gcc@11.2.0 backend=none arch=cray-sles15-zen3
 -   vmma73l              ^py-greenlet@1.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   sl6bazb      ^py-async-generator@1.10%gcc@11.2.0 arch=cray-sles15-zen3
 -   q4dczod      ^py-certipy@0.1.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   jdoyc5i          ^py-pyopenssl@19.0.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   6rw6ipn              ^py-cryptography@3.2.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   3aqosae                  ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   j26ornp                      ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-zen3
 -   ozr3o32      ^py-entrypoints@0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   lfxslig          ^py-flit-core@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   j2hjqyt      ^py-jinja2@3.0.3%gcc@11.2.0~i18n arch=cray-sles15-zen3
 -   qgqilqz      ^py-jupyter-telemetry@0.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   z2j3rzp          ^py-jsonschema@4.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   glo7aex              ^py-attrs@21.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ktyuyxy              ^py-importlib-resources@5.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   tz3g35x                  ^py-zipp@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   dy32cff              ^py-pyrsistent@0.18.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   xaxokbo          ^py-python-json-logger@0.1.11%gcc@11.2.0 arch=cray-sles15-zen3
 -   2dnvymi          ^py-ruamel-yaml@0.17.16%gcc@11.2.0 arch=cray-sles15-zen3
 -   hx2dr7d              ^py-ruamel-yaml-clib@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   bntijy7          ^py-traitlets@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   s4ufhi7      ^py-notebook@6.4.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   5y4if36          ^py-argon2-cffi@21.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   cl2vjsy              ^py-argon2-cffi-bindings@21.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   kvgq5vd          ^py-ipykernel@6.9.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   zpjkvrm              ^py-debugpy@1.5.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   p6vytet              ^py-ipython@8.0.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   nezjsst                  ^py-backcall@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   6ufazyw                  ^py-black@22.1.0%gcc@11.2.0~colorama~d arch=cray-sles15-zen3
 -   ynhk7ks                      ^py-click@8.0.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   2yuvobo                      ^py-mypy-extensions@0.4.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   6wlqkk7                      ^py-pathspec@0.9.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   skwodpl                      ^py-platformdirs@2.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ggntssl                      ^py-typing-extensions@4.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ktqvizt                  ^py-decorator@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   vnjuk7b                  ^py-jedi@0.18.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   arhi7ae                      ^py-parso@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   fjupcuh                  ^py-matplotlib-inline@0.1.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   quh3wz6                  ^py-pexpect@4.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   zzlksya                      ^py-ptyprocess@0.7.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   cv6tlx7                  ^py-pickleshare@0.7.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   tuoqeso                  ^py-prompt-toolkit@3.0.29%gcc@11.2.0 arch=cray-sles15-zen3
 -   cxg3gdc                      ^py-wcwidth@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   wolutt6                  ^py-pygments@2.10.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   zc5zzas                  ^py-stack-data@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   wcp6atn                      ^py-asttokens@2.0.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   bpz2ypt                      ^py-executing@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   kz5cgjs                      ^py-pure-eval@0.2.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   y7xg7vs              ^py-jupyter-client@7.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   gddniic                  ^py-jupyter-core@4.9.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   hxjsffa                  ^py-nest-asyncio@1.5.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   5sfjgkb                  ^py-pyzmq@22.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   r6r6xsa                      ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-zen3
 -   xcj7r3p                          ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-zen3
 -   3najsl4                      ^py-cython@3.0.0a9%gcc@11.2.0 arch=cray-sles15-zen3
 -   7i7n47x                      ^py-gevent@21.12.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   sdd3xzt                          ^py-zope-event@4.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   jf5blsx                          ^py-zope-interface@5.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   tb4iphs                      ^py-py@1.11.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ehmj3zf                  ^py-tornado@6.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   qhwmhwa          ^py-ipython-genutils@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   jyb7hvb          ^py-nbconvert@6.4.2%gcc@11.2.0+serve arch=cray-sles15-zen3
 -   tvj5fza              ^py-bleach@4.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   lak56c3                  ^py-webencodings@0.5.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   g4ly63a              ^py-defusedxml@0.7.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   47gej4a              ^py-jupyterlab-pygments@0.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   7q47tcd              ^py-mistune@0.8.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   6qiiakc              ^py-nbclient@0.5.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   7o4cskf                  ^py-nbformat@5.1.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   kkjyodg              ^py-pandocfilters@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   a3q3n7g              ^py-testpath@0.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   t26327i          ^py-prometheus-client@0.12.0%gcc@11.2.0~twisted arch=cray-sles15-zen3
 -   sae2vn2          ^py-send2trash@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   6lf35kv          ^py-terminado@0.12.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   z4qqabu      ^py-oauthlib@3.1.1%gcc@11.2.0+extras arch=cray-sles15-zen3
 -   zzydnau          ^py-blinker@1.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   epdoy53          ^py-pyjwt@2.1.0%gcc@11.2.0~crypto arch=cray-sles15-zen3
 -   bp66zgx      ^py-pamela@1.0.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   m3rrpyc      ^py-requests@2.26.0%gcc@11.2.0~socks arch=cray-sles15-zen3
 -   74i5aps          ^py-certifi@2021.10.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   na7rmvz          ^py-charset-normalizer@2.0.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   hvlgfko          ^py-idna@3.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   m34wu7b          ^py-urllib3@1.26.6%gcc@11.2.0~brotli~secure~socks arch=cray-sles15-zen3

==> Concretized py-libensemble
 -   7aqqdzl  py-libensemble@0.9.0%gcc@11.2.0~deap+mpi~mpmath~nlopt~petsc4py~pyyaml~scipy~tasmanian arch=cray-sles15-zen3
 -   rajghh7      ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   6pawjxt      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   mmatkta          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   veguois              ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   2k6dwbz                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   ephgjmc                      ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   bayap72                          ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   mosh6nm                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   kiw5m6f                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   rrbl34q                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   afewmqt                      ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   bhh4n32                          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   wuz4wcu                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   zj74im4                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   4hs54q4                  ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   srtfijh                  ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   vhuvgqt                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   ypieq77                  ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   rx6kqlx                  ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   crmqayf          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   mpwvre6              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   xld7xqb      ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d arch=cray-sles15-zen3
 -   cnaggoq          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   zmm73tq          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3
 -   n7zs4ob      ^py-psutil@5.8.0%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized py-petsc4py
 -   yk742xf  py-petsc4py@3.17.1%gcc@11.2.0+mpi patches=d344e0e arch=cray-sles15-zen3
 -   sivxnjd      ^petsc@3.17.1%gcc@11.2.0~X+batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
 -   rajghh7          ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   qcu64ae          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   3xsj4b6          ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   2yhiso4              ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   mosh6nm                  ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   kiw5m6f                      ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   srtfijh                  ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   vhuvgqt                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4p4fezv                          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   hsxhljd                          ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                              ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   wuz4wcu                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   5tfj5oo          ^hypre@2.24.0%gcc@11.2.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
 -   cnaggoq              ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   lxe5bha          ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
 -   gyq2rbb          ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   veguois          ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   2k6dwbz              ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   ephgjmc                  ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   bayap72                      ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   rrbl34q              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   afewmqt                  ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   bhh4n32                      ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   zj74im4                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   4hs54q4              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   ypieq77              ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   rx6kqlx              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   2et2blm          ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3
 -   6pawjxt      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   mmatkta          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   crmqayf          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   mpwvre6              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   xld7xqb      ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d arch=cray-sles15-zen3
 -   zmm73tq          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized py-warpx ^warpx dims=2
 -   x7zbiws  py-warpx@22.05%gcc@11.2.0+mpi arch=cray-sles15-zen3
 -   6pawjxt      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   rajghh7          ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   mmatkta          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   veguois              ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   2k6dwbz                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   ephgjmc                      ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   bayap72                          ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   mosh6nm                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   kiw5m6f                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   rrbl34q                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   afewmqt                      ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   bhh4n32                          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   wuz4wcu                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   zj74im4                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   4hs54q4                  ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   srtfijh                  ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   vhuvgqt                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   ypieq77                  ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   rx6kqlx                  ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   crmqayf          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   mpwvre6              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   xld7xqb      ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d arch=cray-sles15-zen3
 -   cnaggoq          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   zmm73tq          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3
 -   qo5kr46      ^py-periodictable@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   nnanb3u          ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
 -   x35itap      ^py-picmistandard@0.0.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   cbmmnwv          ^py-scipy@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   4uuzjo6              ^py-pybind11@2.8.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   2yhiso4                  ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
