==> Starting concretization pool with 16 processes
==> Environment concretized in 79.63 seconds.
==> Concretized adios@1.13.1
 -   xhgpp5d  adios@1.13.1%clang@14.0.0-rocm5.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=01113e9efb929d71c28bf33cc8b7f215d85195ec700e99cb41164e2f8f830640,8ae17f655248e87cbab1d1ed794e15364a38d2f5f8d971b1086702f72d79bd42,d24b79b795f66e40ddcd331ea4be896ac9c393d6f68f4318616d23928b0694e9 staging=none arch=cray-sles15-zen3
[+]  eslorrw          ^perl@5.34.0%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  zwpzti4              ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
[+]  3yzs6ni              ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
[+]  nnlofov              ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7e73jpk                  ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fax5kmx                      ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z                          ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  j3ogymf              ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
[+]  lsyvjxr      ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  odqxiak      ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   oyq3dmn      ^flex@2.6.3%clang@14.0.0-rocm5.1.0+lex~nls arch=cray-sles15-zen3
 -   v457tfd          ^findutils@4.8.0%clang@14.0.0-rocm5.1.0 patches=440b9543365b4692a2e6e0b5674809659846658d34d1dfc542c4397c8d668b92 arch=cray-sles15-zen3
[+]  ujcmxes      ^hwloc@2.7.0%clang@14.0.0-rocm5.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  2xefpop          ^libpciaccess@0.16%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  3sxbble              ^libtool@2.4.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  lpvqsnl              ^util-macros@1.19.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  bkps25s          ^libxml2@2.9.12%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
[+]  wfcn7me              ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  c7tjbez      ^python@3.8.12%clang@14.0.0-rocm5.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3~ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
[+]  y7x3lr6          ^expat@2.4.4%clang@14.0.0-rocm5.1.0+libbsd arch=cray-sles15-zen3
[+]  p247fj6              ^libbsd@0.11.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  kfdkf7l                  ^libmd@1.0.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  qsgagq4          ^gettext@0.21%clang@14.0.0-rocm5.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  gvduhvl              ^tar@1.34%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  l3mtlyu          ^libffi@3.3%clang@14.0.0-rocm5.1.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
[+]  yt6y34b          ^sqlite@3.37.1%clang@14.0.0-rocm5.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  5rpvdep          ^util-linux-uuid@2.36.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized pdt@3.25.1
 -   f2hskea  pdt@3.25.1%clang@14.0.0-rocm5.1.0~pic arch=cray-sles15-zen3

==> Concretized petsc@3.16.4
 -   h7kxjew  petsc@3.16.4%clang@14.0.0-rocm5.1.0~X+batch~cgns~complex~cuda~debug+double~exodusii~fftw~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
[+]  niiokrx      ^cray-libsci@21.08.1.2%clang@14.0.0-rocm5.1.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  odqxiak      ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  zimgdp2      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fuzspwd          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
[+]  3ddtinp      ^hdf5@1.10.7%clang@14.0.0-rocm5.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e3118d7d3d7411820e567b03530de96a46385304017f8e548408aa1cfbfc0 arch=cray-sles15-zen3
[+]  lsyvjxr          ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx              ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z                  ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  vmeljiy          ^numactl@2.0.14%clang@14.0.0-rocm5.1.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-zen3
[+]  zhdfkmf              ^autoconf@2.69%clang@14.0.0-rocm5.1.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  ictdm3k                  ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  kahcvia                      ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  eslorrw                  ^perl@5.34.0%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  zwpzti4                      ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
[+]  3yzs6ni                      ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
[+]  nnlofov                      ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7e73jpk                          ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  j3ogymf                      ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
[+]  kbdw3em              ^automake@1.16.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  3sxbble              ^libtool@2.4.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  wdpw7hn      ^hypre@2.24.0%clang@14.0.0-rocm5.1.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  5mt2uff      ^metis@5.1.0%clang@14.0.0-rocm5.1.0~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1 arch=cray-sles15-zen3
[+]  g3527b6      ^parmetis@4.0.3%clang@14.0.0-rocm5.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d arch=cray-sles15-zen3
[+]  c7tjbez      ^python@3.8.12%clang@14.0.0-rocm5.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3~ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
[+]  y7x3lr6          ^expat@2.4.4%clang@14.0.0-rocm5.1.0+libbsd arch=cray-sles15-zen3
[+]  p247fj6              ^libbsd@0.11.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  kfdkf7l                  ^libmd@1.0.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  qsgagq4          ^gettext@0.21%clang@14.0.0-rocm5.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  bkps25s              ^libxml2@2.9.12%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
[+]  wfcn7me                  ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  gvduhvl              ^tar@1.34%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  l3mtlyu          ^libffi@3.3%clang@14.0.0-rocm5.1.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
[+]  yt6y34b          ^sqlite@3.37.1%clang@14.0.0-rocm5.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  5rpvdep          ^util-linux-uuid@2.36.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  wuligxh      ^superlu-dist@7.2.0%clang@14.0.0-rocm5.1.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21f724e8f11a5782960cc0322e12f724bf93cead7df517901a788ea3d61 arch=cray-sles15-zen3

==> Concretized phist@1.9.5
 -   zaywgqu  phist@1.9.5%clang@14.0.0-rocm5.1.0+fortran+host+int64~ipo+mpi+openmp~parmetis+scamac+shared~trilinos build_type=RelWithDebInfo kernel_lib=builtin outlev=2 patches=1fc9ac6c1cce2804d171dd12470e709cd1e3839be6d51f7e5c33427ba4b379ca arch=cray-sles15-zen3
[+]  lsyvjxr      ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  niiokrx      ^cray-libsci@21.08.1.2%clang@14.0.0-rocm5.1.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  odqxiak      ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   5v3gqkm      ^python@3.8.12%clang@14.0.0-rocm5.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3~ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
[+]  3yzs6ni          ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
[+]  zimgdp2              ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fuzspwd                  ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
[+]  y7x3lr6          ^expat@2.4.4%clang@14.0.0-rocm5.1.0+libbsd arch=cray-sles15-zen3
[+]  p247fj6              ^libbsd@0.11.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  kfdkf7l                  ^libmd@1.0.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   jp7e6hh          ^gdbm@1.22%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7e73jpk              ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  qsgagq4          ^gettext@0.21%clang@14.0.0-rocm5.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  bkps25s              ^libxml2@2.9.12%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
[+]  wfcn7me                  ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  j3ogymf                  ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
[+]  gvduhvl              ^tar@1.34%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  l3mtlyu          ^libffi@3.3%clang@14.0.0-rocm5.1.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
[+]  yt6y34b          ^sqlite@3.37.1%clang@14.0.0-rocm5.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  5rpvdep          ^util-linux-uuid@2.36.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized plasma@21.8.29
 -   uif5xue  plasma@21.8.29%gcc@11.2.0~ipo~lua+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   jmauvv7      ^cmake@3.22.2%gcc@11.2.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   lq6ujpf      ^cray-libsci@21.08.1.2%gcc@11.2.0+mpi~openmp+shared arch=cray-sles15-zen3

==> Concretized precice@2.3.0
 -   5whwces  precice@2.3.0%clang@14.0.0-rocm5.1.0~ipo+mpi+petsc~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   waatlhj      ^boost@1.78.0%clang@14.0.0-rocm5.1.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0 visibility=hidden arch=cray-sles15-zen3
[+]  3yzs6ni          ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
[+]  zimgdp2              ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fuzspwd                  ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
[+]  odqxiak          ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  j3ogymf          ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
[+]  lsyvjxr      ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   rjtikx3      ^eigen@3.4.0%clang@14.0.0-rocm5.1.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  bkps25s      ^libxml2@2.9.12%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
[+]  wfcn7me          ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
 -   h7kxjew      ^petsc@3.16.4%clang@14.0.0-rocm5.1.0~X+batch~cgns~complex~cuda~debug+double~exodusii~fftw~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
[+]  niiokrx          ^cray-libsci@21.08.1.2%clang@14.0.0-rocm5.1.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  3ddtinp          ^hdf5@1.10.7%clang@14.0.0-rocm5.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e3118d7d3d7411820e567b03530de96a46385304017f8e548408aa1cfbfc0 arch=cray-sles15-zen3
[+]  vmeljiy              ^numactl@2.0.14%clang@14.0.0-rocm5.1.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-zen3
[+]  zhdfkmf                  ^autoconf@2.69%clang@14.0.0-rocm5.1.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  ictdm3k                      ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  kahcvia                          ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  eslorrw                      ^perl@5.34.0%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  zwpzti4                          ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
[+]  nnlofov                          ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7e73jpk                              ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  kbdw3em                  ^automake@1.16.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  3sxbble                  ^libtool@2.4.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  wdpw7hn          ^hypre@2.24.0%clang@14.0.0-rocm5.1.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  5mt2uff          ^metis@5.1.0%clang@14.0.0-rocm5.1.0~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1 arch=cray-sles15-zen3
[+]  g3527b6          ^parmetis@4.0.3%clang@14.0.0-rocm5.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d arch=cray-sles15-zen3
[+]  c7tjbez          ^python@3.8.12%clang@14.0.0-rocm5.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3~ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
[+]  y7x3lr6              ^expat@2.4.4%clang@14.0.0-rocm5.1.0+libbsd arch=cray-sles15-zen3
[+]  p247fj6                  ^libbsd@0.11.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  kfdkf7l                      ^libmd@1.0.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  qsgagq4              ^gettext@0.21%clang@14.0.0-rocm5.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  gvduhvl                  ^tar@1.34%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  l3mtlyu              ^libffi@3.3%clang@14.0.0-rocm5.1.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
[+]  yt6y34b              ^sqlite@3.37.1%clang@14.0.0-rocm5.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  5rpvdep              ^util-linux-uuid@2.36.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  wuligxh          ^superlu-dist@7.2.0%clang@14.0.0-rocm5.1.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21f724e8f11a5782960cc0322e12f724bf93cead7df517901a788ea3d61 arch=cray-sles15-zen3

==> Concretized pumi@2.2.6
 -   zzd5jj3  pumi@2.2.6%clang@14.0.0-rocm5.1.0~fortran~int64~ipo~shared+simmodsuite_version_check~testing~zoltan build_type=RelWithDebInfo simmodsuite=none arch=cray-sles15-zen3
[+]  lsyvjxr      ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  odqxiak      ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized py-cinemasci@1.3
 -   rk3nscy  py-cinemasci@1.3%clang@14.0.0-rocm5.1.0+mpi arch=cray-sles15-zen3
[+]  3ddtinp      ^hdf5@1.10.7%clang@14.0.0-rocm5.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e3118d7d3d7411820e567b03530de96a46385304017f8e548408aa1cfbfc0 arch=cray-sles15-zen3
[+]  lsyvjxr          ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx              ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z                  ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  odqxiak          ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  vmeljiy          ^numactl@2.0.14%clang@14.0.0-rocm5.1.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-zen3
[+]  zhdfkmf              ^autoconf@2.69%clang@14.0.0-rocm5.1.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  ictdm3k                  ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  kahcvia                      ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  eslorrw                  ^perl@5.34.0%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  zwpzti4                      ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
[+]  3yzs6ni                      ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
[+]  zimgdp2                          ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fuzspwd                              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
[+]  nnlofov                      ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7e73jpk                          ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
