==> Starting concretization pool with 8 processes
==> Environment concretized in 336.46 seconds.
==> Concretized adios@1.13.1
[+]  pagdh6f  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  yr22fza                          ^py-six@1.16.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cd2n2uk                      ^py-executing@0.8.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  47ejazq                      ^py-pure-eval@0.2.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  zqkh5bh              ^py-jupyter-client@7.1.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  ffw23cn                  ^py-entrypoints@0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  3rqtc2j                  ^py-jupyter-core@4.9.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  ha2hean                  ^py-nest-asyncio@1.5.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  juk2t2m                  ^py-python-dateutil@2.8.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  6fir2fq                  ^py-pyzmq@22.3.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  2r63jqx                      ^libzmq@4.3.4%gcc@9.4.0~docs~drafts+libbsd+libsodium arch=linux-ubuntu20.04-x86_64
[+]  kddgce2                          ^libsodium@1.0.18%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cimxwei                      ^py-cffi@1.15.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cxf53mt                          ^py-pycparser@2.20%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  crtmaam                      ^py-gevent@1.5.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qmo24yn                          ^py-greenlet@1.1.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  lxhl57z                      ^py-py@1.11.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  idgdkkc                  ^py-tornado@6.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  oaic7rj          ^py-ipython-genutils@0.2.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cicnjzh          ^py-jupyterlab-widgets@1.1.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  h6b37lk              ^py-jupyter-packaging7@0.7.12%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  l3jfvsx              ^py-jupyterlab@3.2.9%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  ofg4ds6                  ^py-jinja2@3.0.3%gcc@9.4.0~i18n arch=linux-ubuntu20.04-x86_64
[+]  w5pesmv                      ^py-markupsafe@2.0.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  iwfnprh                  ^py-jupyter-packaging11@0.11.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  tlypjz3                      ^py-deprecation@2.1.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  euksqhp                      ^py-tomlkit@0.7.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  u7pyxzo                  ^py-jupyter-server@1.13.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  i25rxtw                      ^py-anyio@3.5.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  isyds5k                          ^py-idna@3.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  r76mlr5                          ^py-sniffio@1.2.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  u2e5b36                      ^py-argon2-cffi@21.3.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  wjedsb4                          ^py-argon2-cffi-bindings@21.2.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  arlhuwc                      ^py-nbconvert@6.4.2%gcc@9.4.0+serve arch=linux-ubuntu20.04-x86_64
[+]  je52hzi                          ^py-bleach@4.1.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  5w6g2dm                              ^py-webencodings@0.5.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  t3pvhi4                          ^py-defusedxml@0.7.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  5o7jq4w                          ^py-jupyterlab-pygments@0.1.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  gmxigl7                          ^py-mistune@0.8.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  gfcsrpl                          ^py-nbclient@0.5.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  z2aeio7                              ^py-nbformat@5.1.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  f2wa5st                                  ^py-jsonschema@4.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  3q3bcsx                                      ^py-attrs@21.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  aorbizh                                      ^py-importlib-resources@5.3.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  d7h4y3o                                          ^py-zipp@3.6.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  5eqxzbj                                      ^py-pyrsistent@0.18.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  uchy6uz                          ^py-pandocfilters@1.5.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  rwqq3hd                          ^py-testpath@0.6.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  lejfkof                      ^py-prometheus-client@0.12.0%gcc@9.4.0~twisted arch=linux-ubuntu20.04-x86_64
[+]  2ef7hki                      ^py-send2trash@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  zj4nzyg                      ^py-terminado@0.12.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  6hwd5yi                      ^py-websocket-client@1.2.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  nzxtii6                  ^py-jupyterlab-server@2.10.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  liw2ilt                      ^py-babel@2.9.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  kovtasp                          ^py-pytz@2021.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  lvefew4                      ^py-json5@0.9.6%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  id7ult3                      ^py-requests@2.26.0%gcc@9.4.0~socks arch=linux-ubuntu20.04-x86_64
[+]  fsh7rao                          ^py-certifi@2021.10.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  6g7vpyq                          ^py-charset-normalizer@2.0.12%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qpmf7rh                          ^py-urllib3@1.26.6%gcc@9.4.0~brotli~secure~socks arch=linux-ubuntu20.04-x86_64
[+]  etb2qii                  ^py-nbclassic@0.3.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  v5iqhq6                      ^py-notebook@6.4.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  lrkf2f5          ^py-widgetsnbextension@3.6.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  lsg5h3x      ^py-matplotlib@3.5.2%gcc@9.4.0~animation~fonts+image~latex~movies backend=agg arch=linux-ubuntu20.04-x86_64
[+]  zfhqdaz          ^freetype@2.11.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  dyewlw3              ^libpng@1.6.37%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  p7hqext          ^py-cycler@0.11.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  6dqtumy          ^py-fonttools@4.31.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  ciazu33          ^py-kiwisolver@1.3.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  rraiqla              ^py-cppy@1.1.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  vzs3km3          ^py-pillow@9.0.0%gcc@9.4.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=linux-ubuntu20.04-x86_64
[+]  o7xepmj              ^libjpeg-turbo@2.1.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  q5vlobr                  ^nasm@2.15.05%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  yp3u2ec          ^py-setuptools-scm-git-archive@1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  typtqsv          ^qhull@2020.2%gcc@9.4.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  x22aanb      ^py-pandas@1.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  i7tngah          ^py-bottleneck@1.3.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  svlcegj          ^py-numexpr@2.7.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  mhx56uw      ^py-pyyaml@6.0%gcc@9.4.0+libyaml arch=linux-ubuntu20.04-x86_64
[+]  ejbmnqj          ^libyaml@0.2.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  njyroun      ^py-scikit-image@0.18.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  3eqtexn          ^py-imageio@2.16.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  xqcnyjp              ^ffmpeg@4.4.1%gcc@9.4.0~X~avresample+bzlib~drawtext+gpl~libaom~libmp3lame~libopenjpeg~libopus~libsnappy~libspeex~libssh~libvorbis~libvpx~libwebp~libx264~libzmq~lzma~nonfree~openssl~sdl2+shared+version3 arch=linux-ubuntu20.04-x86_64
[+]  kpdutmj                  ^alsa-lib@1.2.3.2%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
[+]  ciriv2n                  ^yasm@1.3.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  culckaj          ^py-networkx@2.7.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  vklirkt          ^py-pywavelets@1.1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  awmlinn          ^py-scipy@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  b3b55s7              ^py-pybind11@2.8.1%gcc@9.4.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  54hud2u                  ^ninja@1.10.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  l2x3yrl              ^py-pythran@0.10.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qhnzap3                  ^py-beniget@0.4.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  mqsdjcu                      ^py-gast@0.5.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hyn3v6w                  ^py-ply@3.11%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  neseo3e          ^py-tifffile@2021.11.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64

==> Concretized py-jupyterhub@1.4.1
[+]  3cebk5p  py-jupyterhub@1.4.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qcaxnms      ^py-alembic@1.5.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  eqh4pfo          ^py-mako@1.1.6%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  w5pesmv              ^py-markupsafe@2.0.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  fqazg4h                  ^py-pip@21.3.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  q7rk4fo                      ^python@3.8.13%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  ehf5627                          ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy                              ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k                                  ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  poaz426                          ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  cv3ofog                              ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  deksstr                                  ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq                          ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                              ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g                                  ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn                                      ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7o76a6b                          ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  x6fwxii                              ^libxml2@2.9.13%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
[+]  22jgjfa                                  ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl                                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  6clsr7w                              ^tar@1.34%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  dpfg22g                          ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  del3f6o                          ^openssl@1.1.1o%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  xjse77e                              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  bmmadng                                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  nam6ocr                          ^sqlite@3.38.5%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  j4isjhe                          ^util-linux-uuid@2.37.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  z27rykb                  ^py-setuptools@59.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  g2zwgdi                      ^py-wheel@0.37.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  juk2t2m          ^py-python-dateutil@2.8.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  saw7tsj              ^py-setuptools-scm@6.3.2%gcc@9.4.0+toml arch=linux-ubuntu20.04-x86_64
[+]  7s3ppvw                  ^py-packaging@21.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  rqiqygz                      ^py-pyparsing@3.0.6%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  wzdgmlq                  ^py-tomli@1.2.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  yr22fza              ^py-six@1.16.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  kv23uxz          ^py-python-editor@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  dnnaco3          ^py-sqlalchemy@1.4.20%gcc@9.4.0 backend=none arch=linux-ubuntu20.04-x86_64
[+]  qmo24yn              ^py-greenlet@1.1.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  4yodkdv      ^py-async-generator@1.10%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  rqq3jpa      ^py-certipy@0.1.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  tgwityl          ^py-pyopenssl@19.0.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  f7h44ct              ^py-cryptography@3.2.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cimxwei                  ^py-cffi@1.15.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cxf53mt                      ^py-pycparser@2.20%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  ffw23cn      ^py-entrypoints@0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  3eyamdi          ^py-flit-core@3.6.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  ofg4ds6      ^py-jinja2@3.0.3%gcc@9.4.0~i18n arch=linux-ubuntu20.04-x86_64
[+]  ebtvx3b      ^py-jupyter-telemetry@0.1.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  f2wa5st          ^py-jsonschema@4.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  3q3bcsx              ^py-attrs@21.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  aorbizh              ^py-importlib-resources@5.3.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  d7h4y3o                  ^py-zipp@3.6.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  5eqxzbj              ^py-pyrsistent@0.18.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  brxogvw          ^py-python-json-logger@0.1.11%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  f27psdj          ^py-ruamel-yaml@0.17.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  6fsalmk              ^py-ruamel-yaml-clib@0.2.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  wd6zutg          ^py-traitlets@5.1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  dsnzxxt      ^py-notebook@6.4.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  u2e5b36          ^py-argon2-cffi@21.3.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  wjedsb4              ^py-argon2-cffi-bindings@21.2.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  lvuaej4          ^py-ipykernel@6.9.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  c7bxbbh              ^py-debugpy@1.5.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  m7uvndr              ^py-ipython@8.0.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  egu7cdx                  ^py-backcall@0.2.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  bkd7hyh                  ^py-black@22.1.0%gcc@9.4.0~colorama~d arch=linux-ubuntu20.04-x86_64
[+]  upmij3u                      ^py-click@8.0.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  367etdj                      ^py-mypy-extensions@0.4.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  ggpi45f                      ^py-pathspec@0.9.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  3vsurb7                      ^py-platformdirs@2.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  2n3mxrv                      ^py-typing-extensions@4.1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  dwmrfbz                  ^py-decorator@5.1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  f5uzf3e                  ^py-jedi@0.18.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  vs353xw                      ^py-parso@0.8.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  6neul64                  ^py-matplotlib-inline@0.1.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  y3phbfu                  ^py-pexpect@4.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  z6ag5y7                      ^py-ptyprocess@0.7.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  2ginjnw                  ^py-pickleshare@0.7.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  wwv37bz                  ^py-prompt-toolkit@3.0.29%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  exi3muq                      ^py-wcwidth@0.2.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  tv3owq2                  ^py-pygments@2.10.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  mn55kuy                  ^py-stack-data@0.2.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  zbuuy32                      ^py-asttokens@2.0.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cd2n2uk                      ^py-executing@0.8.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  47ejazq                      ^py-pure-eval@0.2.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  t3bhibj              ^py-jupyter-client@7.1.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  3rqtc2j                  ^py-jupyter-core@4.9.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  ha2hean                  ^py-nest-asyncio@1.5.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnkz56i                  ^py-pyzmq@22.3.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  2r63jqx                      ^libzmq@4.3.4%gcc@9.4.0~docs~drafts+libbsd+libsodium arch=linux-ubuntu20.04-x86_64
[+]  kddgce2                          ^libsodium@1.0.18%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  ecacwjo                      ^py-cython@3.0.0a9%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  psljk6z                      ^py-gevent@21.12.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  4akkqis                          ^py-zope-event@4.5.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  darb3ak                          ^py-zope-interface@5.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  lxhl57z                      ^py-py@1.11.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  idgdkkc                  ^py-tornado@6.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  oaic7rj          ^py-ipython-genutils@0.2.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cemioij          ^py-nbconvert@6.4.2%gcc@9.4.0+serve arch=linux-ubuntu20.04-x86_64
[+]  je52hzi              ^py-bleach@4.1.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  5w6g2dm                  ^py-webencodings@0.5.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  t3pvhi4              ^py-defusedxml@0.7.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  5o7jq4w              ^py-jupyterlab-pygments@0.1.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  gmxigl7              ^py-mistune@0.8.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  noi67yp              ^py-nbclient@0.5.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  z2aeio7                  ^py-nbformat@5.1.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  uchy6uz              ^py-pandocfilters@1.5.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  rwqq3hd              ^py-testpath@0.6.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  lejfkof          ^py-prometheus-client@0.12.0%gcc@9.4.0~twisted arch=linux-ubuntu20.04-x86_64
[+]  2ef7hki          ^py-send2trash@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  zj4nzyg          ^py-terminado@0.12.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  kbeygee      ^py-oauthlib@3.1.1%gcc@9.4.0+extras arch=linux-ubuntu20.04-x86_64
[+]  iparyxe          ^py-blinker@1.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hjvghp3          ^py-pyjwt@2.1.0%gcc@9.4.0~crypto arch=linux-ubuntu20.04-x86_64
[+]  wfgzc7o      ^py-pamela@1.0.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  id7ult3      ^py-requests@2.26.0%gcc@9.4.0~socks arch=linux-ubuntu20.04-x86_64
[+]  fsh7rao          ^py-certifi@2021.10.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  6g7vpyq          ^py-charset-normalizer@2.0.12%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  isyds5k          ^py-idna@3.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qpmf7rh          ^py-urllib3@1.26.6%gcc@9.4.0~brotli~secure~socks arch=linux-ubuntu20.04-x86_64

==> Concretized py-libensemble@0.9.1
[+]  wclvbv2  py-libensemble@0.9.1%gcc@9.4.0~deap+mpi~mpmath~nlopt~petsc4py~pyyaml~scipy~tasmanian arch=linux-ubuntu20.04-x86_64
[+]  7vxjrs5      ^mvapich2@2.3.7%gcc@9.4.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=linux-ubuntu20.04-x86_64
[+]  zsyrfxt      ^py-mpi4py@3.1.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  fqazg4h          ^py-pip@21.3.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  q7rk4fo              ^python@3.8.13%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  ehf5627                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  poaz426                  ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  cv3ofog                      ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  deksstr                          ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g                          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn                              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7o76a6b                  ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  x6fwxii                      ^libxml2@2.9.13%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
