==> Starting concretization pool with 16 processes
==> Environment concretized in 85.78 seconds.
==> Concretized adios
 -   znmlawa  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   3g6ss7s                  ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                      ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   6zbp2cm          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   efegzfa          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   way4g37      ^py-h5py@3.6.0%cce@13.0.0+mpi arch=cray-sles15-zen3
 -   ioxunsr          ^py-cython@0.29.24%cce@13.0.0 arch=cray-sles15-zen3
 -   sijg4mt              ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   brmospu                  ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   xjbsvet                      ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   ez5z7mf                          ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                              ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   rpulfmf                      ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   3apxngd                          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike                              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   padjbop                          ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   667sxo7                      ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   xpxe4jl                      ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ho3tylo                      ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
 -   lej474v              ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   4x5xyur                  ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   lao75i3          ^py-mpi4py@3.1.2%cce@13.0.0 arch=cray-sles15-zen3
 -   grs4oip          ^py-numpy@1.22.3%cce@13.0.0+blas+lapack patches=873745d arch=cray-sles15-zen3
 -   bhm2qz5              ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
 -   7c776bu          ^py-pkgconfig@1.5.5%cce@13.0.0 arch=cray-sles15-zen3
 -   5bp35bf              ^py-poetry-core@1.0.7%cce@13.0.0 arch=cray-sles15-zen3
 -   kt4b444      ^py-ipywidgets@7.7.0%cce@13.0.0 arch=cray-sles15-zen3
 -   asenwhv          ^py-ipykernel@6.9.1%cce@13.0.0 arch=cray-sles15-zen3
 -   tolqx3b              ^py-debugpy@1.5.1%cce@13.0.0 arch=cray-sles15-zen3
 -   by2xur5              ^py-ipython@8.0.1%cce@13.0.0 arch=cray-sles15-zen3
 -   cha2zne                  ^py-backcall@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   3yp7xg2                      ^py-flit-core@3.6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   lcrtzin                  ^py-black@22.1.0%cce@13.0.0~colorama~d arch=cray-sles15-zen3
 -   kkjjrxm                      ^py-click@8.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   juy24lt                      ^py-mypy-extensions@0.4.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ny2hgue                      ^py-pathspec@0.9.0%cce@13.0.0 arch=cray-sles15-zen3
 -   jgh6oom                      ^py-platformdirs@2.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   b6donvu                          ^py-setuptools-scm@6.3.2%cce@13.0.0+toml arch=cray-sles15-zen3
 -   vpmjxen                              ^py-packaging@21.3%cce@13.0.0 arch=cray-sles15-zen3
 -   jyhufmu                                  ^py-pyparsing@3.0.6%cce@13.0.0 arch=cray-sles15-zen3
 -   bh4b76h                              ^py-tomli@1.2.2%cce@13.0.0 arch=cray-sles15-zen3
 -   fqwe3mx                      ^py-typing-extensions@4.1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   regmaet                  ^py-decorator@5.1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   ynnsyal                  ^py-jedi@0.18.1%cce@13.0.0 arch=cray-sles15-zen3
 -   ian4tsg                      ^py-parso@0.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   7gmlo2l                  ^py-matplotlib-inline@0.1.3%cce@13.0.0 arch=cray-sles15-zen3
 -   swn23l5                      ^py-traitlets@5.1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   bs2psoy                  ^py-pexpect@4.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   ojkwchj                      ^py-ptyprocess@0.7.0%cce@13.0.0 arch=cray-sles15-zen3
 -   7wq7sxx                  ^py-pickleshare@0.7.5%cce@13.0.0 arch=cray-sles15-zen3
 -   ge4m5ow                  ^py-prompt-toolkit@3.0.24%cce@13.0.0 arch=cray-sles15-zen3
 -   pwk6ebq                      ^py-wcwidth@0.2.5%cce@13.0.0 arch=cray-sles15-zen3
 -   2atxgom                  ^py-pygments@2.10.0%cce@13.0.0 arch=cray-sles15-zen3
 -   5xdnlxt                  ^py-stack-data@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   z4otyp3                      ^py-asttokens@2.0.5%cce@13.0.0 arch=cray-sles15-zen3
 -   4wycmnh                          ^py-six@1.16.0%cce@13.0.0 arch=cray-sles15-zen3
 -   s4fduvb                      ^py-executing@0.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   3ivc44a                      ^py-pure-eval@0.2.2%cce@13.0.0 arch=cray-sles15-zen3
 -   eagkqb4              ^py-jupyter-client@7.1.2%cce@13.0.0 arch=cray-sles15-zen3
 -   4m3nij4                  ^py-entrypoints@0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   x7eey7j                  ^py-jupyter-core@4.9.2%cce@13.0.0 arch=cray-sles15-zen3
 -   ik6hobm                  ^py-nest-asyncio@1.5.4%cce@13.0.0 arch=cray-sles15-zen3
 -   raf37e7                  ^py-python-dateutil@2.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   jud6ddn                  ^py-pyzmq@22.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   xofizwn                      ^libzmq@4.3.4%cce@13.0.0~docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
 -   6c46kdx                          ^libsodium@1.0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   gfdbrmx                      ^py-cffi@1.15.0%cce@13.0.0 arch=cray-sles15-zen3
 -   uhx2umy                          ^py-pycparser@2.20%cce@13.0.0 arch=cray-sles15-zen3
 -   rttaeol                      ^py-gevent@1.5.0%cce@13.0.0 arch=cray-sles15-zen3
 -   pr27qzk                          ^py-greenlet@1.1.2%cce@13.0.0 arch=cray-sles15-zen3
 -   vtwjuos                      ^py-py@1.11.0%cce@13.0.0 arch=cray-sles15-zen3
 -   5opket5                  ^py-tornado@6.1%cce@13.0.0 arch=cray-sles15-zen3
 -   pwssl43          ^py-ipython-genutils@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   dmxdmou          ^py-jupyterlab-widgets@1.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   373drgf              ^py-jupyter-packaging7@0.7.12%cce@13.0.0 arch=cray-sles15-zen3
 -   z4qfnjg              ^py-jupyterlab@3.2.9%cce@13.0.0 arch=cray-sles15-zen3
 -   ljjisrv                  ^py-jinja2@3.0.3%cce@13.0.0~i18n arch=cray-sles15-zen3
 -   xsw62ot                      ^py-markupsafe@2.0.1%cce@13.0.0 arch=cray-sles15-zen3
 -   behq7ng                  ^py-jupyter-packaging11@0.11.1%cce@13.0.0 arch=cray-sles15-zen3
 -   kz3agk2                      ^py-deprecation@2.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   y6fr6fr                      ^py-tomlkit@0.7.2%cce@13.0.0 arch=cray-sles15-zen3
 -   tel2qai                  ^py-jupyter-server@1.13.5%cce@13.0.0 arch=cray-sles15-zen3
 -   rtlepxs                      ^py-anyio@3.5.0%cce@13.0.0 arch=cray-sles15-zen3
 -   5tdbhxj                          ^py-idna@3.3%cce@13.0.0 arch=cray-sles15-zen3
 -   jgxenn7                          ^py-sniffio@1.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   3nzmai2                      ^py-argon2-cffi@21.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   oit7beq                          ^py-argon2-cffi-bindings@21.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   2vjcnz6                      ^py-nbconvert@6.4.2%cce@13.0.0+serve arch=cray-sles15-zen3
 -   7nnjgtu                          ^py-bleach@4.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   uwdwtxj                              ^py-webencodings@0.5.1%cce@13.0.0 arch=cray-sles15-zen3
 -   2qii24a                          ^py-defusedxml@0.7.1%cce@13.0.0 arch=cray-sles15-zen3
 -   5x3xyg6                          ^py-jupyterlab-pygments@0.1.2%cce@13.0.0 arch=cray-sles15-zen3
 -   bexhl7p                          ^py-mistune@0.8.4%cce@13.0.0 arch=cray-sles15-zen3
 -   potdx7h                          ^py-nbclient@0.5.5%cce@13.0.0 arch=cray-sles15-zen3
 -   w6xdwag                              ^py-nbformat@5.1.3%cce@13.0.0 arch=cray-sles15-zen3
 -   o6epi2l                                  ^py-jsonschema@4.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   cdcx76r                                      ^py-attrs@21.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   h6eooyn                                      ^py-importlib-resources@5.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   sjo5bso                                          ^py-zipp@3.6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   7l32oz7                                      ^py-pyrsistent@0.18.0%cce@13.0.0 arch=cray-sles15-zen3
 -   5fzbqyj                          ^py-pandocfilters@1.5.0%cce@13.0.0 arch=cray-sles15-zen3
 -   mmdv5sf                          ^py-testpath@0.6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   fh6pxbo                      ^py-prometheus-client@0.12.0%cce@13.0.0~twisted arch=cray-sles15-zen3
 -   7ard2v2                      ^py-send2trash@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   7nqazeq                      ^py-terminado@0.12.1%cce@13.0.0 arch=cray-sles15-zen3
 -   wjtzuv2                      ^py-websocket-client@1.2.1%cce@13.0.0 arch=cray-sles15-zen3
 -   tl7yp6w                  ^py-jupyterlab-server@2.10.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ao5lpq6                      ^py-babel@2.9.1%cce@13.0.0 arch=cray-sles15-zen3
 -   yja4ckz                          ^py-pytz@2021.3%cce@13.0.0 arch=cray-sles15-zen3
 -   j6woayo                      ^py-json5@0.9.6%cce@13.0.0 arch=cray-sles15-zen3
 -   qyrj7o4                      ^py-requests@2.26.0%cce@13.0.0~socks arch=cray-sles15-zen3
 -   nivyqah                          ^py-certifi@2021.10.8%cce@13.0.0 arch=cray-sles15-zen3
 -   vlkoasb                          ^py-charset-normalizer@2.0.12%cce@13.0.0 arch=cray-sles15-zen3
 -   k5sv7x2                          ^py-urllib3@1.26.6%cce@13.0.0~brotli~secure~socks arch=cray-sles15-zen3
 -   brkzwoq                  ^py-nbclassic@0.3.5%cce@13.0.0 arch=cray-sles15-zen3
 -   6qntxey                      ^py-notebook@6.4.5%cce@13.0.0 arch=cray-sles15-zen3
 -   3ctscuv          ^py-widgetsnbextension@3.6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   mowejjq      ^py-matplotlib@3.5.1%cce@13.0.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-zen3
 -   6frqkrm          ^freetype@2.11.1%cce@13.0.0 arch=cray-sles15-zen3
 -   yjrztdk              ^libpng@1.6.37%cce@13.0.0 arch=cray-sles15-zen3
 -   sid74te          ^py-cycler@0.11.0%cce@13.0.0 arch=cray-sles15-zen3
 -   kfnjzhj          ^py-fonttools@4.31.2%cce@13.0.0 arch=cray-sles15-zen3
 -   ty2dxbm          ^py-kiwisolver@1.3.2%cce@13.0.0 arch=cray-sles15-zen3
 -   l4z7tih              ^py-cppy@1.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   5ykul4f          ^py-pillow@9.0.0%cce@13.0.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
 -   jj5a62o              ^libjpeg-turbo@2.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   i2ue5ng                  ^nasm@2.15.05%cce@13.0.0 arch=cray-sles15-zen3
 -   ni2tcpl          ^py-setuptools-scm-git-archive@1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   3dnu3yu          ^qhull@2020.2%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   oqbehig      ^py-pandas@1.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   jobguer          ^py-bottleneck@1.3.2%cce@13.0.0 arch=cray-sles15-zen3
 -   27xwwg2          ^py-numexpr@2.7.3%cce@13.0.0 arch=cray-sles15-zen3
 -   mflv3br      ^py-pyyaml@6.0%cce@13.0.0+libyaml arch=cray-sles15-zen3
 -   yccnq7q          ^libyaml@0.2.5%cce@13.0.0 arch=cray-sles15-zen3
 -   w5bnicp      ^py-scikit-image@0.18.3%cce@13.0.0 arch=cray-sles15-zen3
 -   wk4b27h          ^py-imageio@2.16.0%cce@13.0.0 arch=cray-sles15-zen3
 -   ndwkvom              ^ffmpeg@4.4.1%cce@13.0.0~X~avresample+bzlib~drawtext+gpl~libaom~libmp3lame~libopenjpeg~libopus~libsnappy~libspeex~libssh~libvorbis~libvpx~libwebp~libx264~libzmq~lzma~nonfree~openssl~sdl2+shared+version3 arch=cray-sles15-zen3
 -   ub6piwr                  ^yasm@1.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   uzla2ry          ^py-networkx@2.6.3%cce@13.0.0 arch=cray-sles15-zen3
 -   3kmnd2l          ^py-pywavelets@1.1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   oal34xf          ^py-scipy@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   hmt34x3              ^py-pybind11@2.8.1%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   d67cutj                  ^ninja@1.10.2%cce@13.0.0 arch=cray-sles15-zen3
 -   jqasanh              ^py-pythran@0.10.0%cce@13.0.0 arch=cray-sles15-zen3
 -   ghgaepm                  ^py-beniget@0.4.1%cce@13.0.0 arch=cray-sles15-zen3
 -   qoepbdm                      ^py-gast@0.5.3%cce@13.0.0 arch=cray-sles15-zen3
 -   vhn3ggd                  ^py-ply@3.11%cce@13.0.0 arch=cray-sles15-zen3
 -   7nkgyi5          ^py-tifffile@2021.11.2%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized py-jupyterhub
 -   h7tn3lw  py-jupyterhub@1.4.1%cce@13.0.0 arch=cray-sles15-zen3
 -   7dkn4un      ^py-alembic@1.5.5%cce@13.0.0 arch=cray-sles15-zen3
 -   nxthsch          ^py-mako@1.1.6%cce@13.0.0 arch=cray-sles15-zen3
 -   xsw62ot              ^py-markupsafe@2.0.1%cce@13.0.0 arch=cray-sles15-zen3
 -   sijg4mt                  ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   brmospu                      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   wovu742                          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   xjbsvet                          ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   ez5z7mf                              ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                                  ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   4b6edda                          ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                              ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   ggjvfhw                                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   rpulfmf                          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   3apxngd                              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   efegzfa                                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   xyaxike                                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   jl6t5nr                                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   padjbop                              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   667sxo7                          ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   uh7awur                          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s                              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   xpxe4jl                          ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ho3tylo                          ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
 -   lej474v                  ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   4x5xyur                      ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   raf37e7          ^py-python-dateutil@2.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   b6donvu              ^py-setuptools-scm@6.3.2%cce@13.0.0+toml arch=cray-sles15-zen3
 -   vpmjxen                  ^py-packaging@21.3%cce@13.0.0 arch=cray-sles15-zen3
 -   jyhufmu                      ^py-pyparsing@3.0.6%cce@13.0.0 arch=cray-sles15-zen3
 -   bh4b76h                  ^py-tomli@1.2.2%cce@13.0.0 arch=cray-sles15-zen3
 -   4wycmnh              ^py-six@1.16.0%cce@13.0.0 arch=cray-sles15-zen3
 -   w3rjtmr          ^py-python-editor@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   bw76v3m          ^py-sqlalchemy@1.4.20%cce@13.0.0 backend=none arch=cray-sles15-zen3
 -   pr27qzk              ^py-greenlet@1.1.2%cce@13.0.0 arch=cray-sles15-zen3
 -   5brd7wi      ^py-async-generator@1.10%cce@13.0.0 arch=cray-sles15-zen3
 -   dgplmeu      ^py-certipy@0.1.3%cce@13.0.0 arch=cray-sles15-zen3
 -   zfz6tmf          ^py-pyopenssl@19.0.0%cce@13.0.0 arch=cray-sles15-zen3
 -   k6j7lci              ^py-cryptography@3.2.1%cce@13.0.0 arch=cray-sles15-zen3
 -   gfdbrmx                  ^py-cffi@1.15.0%cce@13.0.0 arch=cray-sles15-zen3
 -   uhx2umy                      ^py-pycparser@2.20%cce@13.0.0 arch=cray-sles15-zen3
 -   4m3nij4      ^py-entrypoints@0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   3yp7xg2          ^py-flit-core@3.6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   ljjisrv      ^py-jinja2@3.0.3%cce@13.0.0~i18n arch=cray-sles15-zen3
 -   rlp35no      ^py-jupyter-telemetry@0.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   o6epi2l          ^py-jsonschema@4.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   cdcx76r              ^py-attrs@21.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   h6eooyn              ^py-importlib-resources@5.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   sjo5bso                  ^py-zipp@3.6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   7l32oz7              ^py-pyrsistent@0.18.0%cce@13.0.0 arch=cray-sles15-zen3
 -   klil6ll          ^py-python-json-logger@0.1.11%cce@13.0.0 arch=cray-sles15-zen3
 -   4nvjsdl          ^py-ruamel-yaml@0.17.16%cce@13.0.0 arch=cray-sles15-zen3
 -   knzovv5              ^py-ruamel-yaml-clib@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   swn23l5          ^py-traitlets@5.1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   xnc6uls      ^py-notebook@6.4.5%cce@13.0.0 arch=cray-sles15-zen3
 -   3nzmai2          ^py-argon2-cffi@21.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   oit7beq              ^py-argon2-cffi-bindings@21.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   btqmrme          ^py-ipykernel@6.9.1%cce@13.0.0 arch=cray-sles15-zen3
 -   tolqx3b              ^py-debugpy@1.5.1%cce@13.0.0 arch=cray-sles15-zen3
 -   by2xur5              ^py-ipython@8.0.1%cce@13.0.0 arch=cray-sles15-zen3
 -   cha2zne                  ^py-backcall@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   lcrtzin                  ^py-black@22.1.0%cce@13.0.0~colorama~d arch=cray-sles15-zen3
 -   kkjjrxm                      ^py-click@8.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   juy24lt                      ^py-mypy-extensions@0.4.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ny2hgue                      ^py-pathspec@0.9.0%cce@13.0.0 arch=cray-sles15-zen3
 -   jgh6oom                      ^py-platformdirs@2.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   fqwe3mx                      ^py-typing-extensions@4.1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   regmaet                  ^py-decorator@5.1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   ynnsyal                  ^py-jedi@0.18.1%cce@13.0.0 arch=cray-sles15-zen3
 -   ian4tsg                      ^py-parso@0.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   7gmlo2l                  ^py-matplotlib-inline@0.1.3%cce@13.0.0 arch=cray-sles15-zen3
 -   bs2psoy                  ^py-pexpect@4.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   ojkwchj                      ^py-ptyprocess@0.7.0%cce@13.0.0 arch=cray-sles15-zen3
 -   7wq7sxx                  ^py-pickleshare@0.7.5%cce@13.0.0 arch=cray-sles15-zen3
 -   ge4m5ow                  ^py-prompt-toolkit@3.0.24%cce@13.0.0 arch=cray-sles15-zen3
 -   pwk6ebq                      ^py-wcwidth@0.2.5%cce@13.0.0 arch=cray-sles15-zen3
 -   2atxgom                  ^py-pygments@2.10.0%cce@13.0.0 arch=cray-sles15-zen3
 -   5xdnlxt                  ^py-stack-data@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   z4otyp3                      ^py-asttokens@2.0.5%cce@13.0.0 arch=cray-sles15-zen3
 -   s4fduvb                      ^py-executing@0.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   3ivc44a                      ^py-pure-eval@0.2.2%cce@13.0.0 arch=cray-sles15-zen3
 -   fkojwb2              ^py-jupyter-client@7.1.2%cce@13.0.0 arch=cray-sles15-zen3
 -   x7eey7j                  ^py-jupyter-core@4.9.2%cce@13.0.0 arch=cray-sles15-zen3
 -   ik6hobm                  ^py-nest-asyncio@1.5.4%cce@13.0.0 arch=cray-sles15-zen3
 -   fa35asy                  ^py-pyzmq@22.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   xofizwn                      ^libzmq@4.3.4%cce@13.0.0~docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
 -   6c46kdx                          ^libsodium@1.0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   qt5sjzi                      ^py-cython@3.0.0a9%cce@13.0.0 arch=cray-sles15-zen3
