==> Starting concretization pool with 16 processes
==> Environment concretized in 88.18 seconds.
==> Concretized adios@1.13.1
[+]  57jmsga  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-x86_64
[+]  24qlzgf                  ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  n4vwbgb                      ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  sxgyxih                  ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5lr44cv              ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  un5ijr7          ^py-python-editor@1.0.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6zaqwr6          ^py-sqlalchemy@1.4.20%gcc@11.2.0 backend=none arch=cray-sles15-x86_64
[+]  kpvmvfn              ^py-greenlet@1.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  vfsqien      ^py-async-generator@1.10%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qhdic4l      ^py-certipy@0.1.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  fpcd6wr          ^py-pyopenssl@19.0.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  e2ioogx              ^py-cryptography@3.2.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p4mvbvk                  ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  lgrl6sm                      ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4spxby6      ^py-entrypoints@0.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ntly2i2          ^py-flit-core@3.6.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4cmqvvq      ^py-jinja2@3.0.3%gcc@11.2.0~i18n arch=cray-sles15-x86_64
[+]  tqrfmea      ^py-jupyter-telemetry@0.1.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kqthu5b          ^py-jsonschema@4.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7mabfox              ^py-attrs@21.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  udvo3k4              ^py-importlib-resources@5.3.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  rsyirha                  ^py-zipp@3.6.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  s3kosfn              ^py-pyrsistent@0.18.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  u2sden7          ^py-python-json-logger@0.1.11%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  asanbv3          ^py-ruamel-yaml@0.17.16%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  sbu7rhs              ^py-ruamel-yaml-clib@0.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  eyui7be          ^py-traitlets@5.1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  vmn3ep6      ^py-notebook@6.4.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5km7i7m          ^py-argon2-cffi@21.3.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3d4bpwq              ^py-argon2-cffi-bindings@21.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ilvtli4          ^py-ipykernel@6.9.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  stor4jt              ^py-debugpy@1.5.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xk4uinq              ^py-ipython@8.0.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  a24shtl                  ^py-backcall@0.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  y2kdhy2                  ^py-black@22.1.0%gcc@11.2.0~colorama~d arch=cray-sles15-x86_64
[+]  7326icm                      ^py-click@8.0.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gaz5y3t                      ^py-mypy-extensions@0.4.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p4kigit                      ^py-pathspec@0.9.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  aoftxlh                      ^py-platformdirs@2.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pvwbqgj                      ^py-typing-extensions@4.1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  fy436c7                  ^py-decorator@5.1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  on4o4hw                  ^py-jedi@0.18.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  jugoaeg                      ^py-parso@0.8.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gfxqg6f                  ^py-matplotlib-inline@0.1.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xugpq4d                  ^py-pexpect@4.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  susoxyv                      ^py-ptyprocess@0.7.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  icoggy7                  ^py-pickleshare@0.7.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  dzaouvc                  ^py-prompt-toolkit@3.0.29%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  owl7orf                      ^py-wcwidth@0.2.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  oya6hqi                  ^py-pygments@2.10.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  yf5hzzo                  ^py-stack-data@0.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gksa3nd                      ^py-asttokens@2.0.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  eblybuh                      ^py-executing@0.8.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  dfkildv                      ^py-pure-eval@0.2.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  b7sti3h              ^py-jupyter-client@7.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ufhemm3                  ^py-jupyter-core@4.9.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  tavtoix                  ^py-nest-asyncio@1.5.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7bng66b                  ^py-pyzmq@22.3.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  nmli3ar                      ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-x86_64
[+]  fepizr7                          ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  z4vgfok                      ^py-cython@3.0.0a9%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  bpqa5ce                      ^py-gevent@21.12.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2ko5tbf                          ^py-zope-event@4.5.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3x5cebo                          ^py-zope-interface@5.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  llcxuqp                      ^py-py@1.11.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ms4w7hp                  ^py-tornado@6.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ys4l5ho          ^py-ipython-genutils@0.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  nxjklbj          ^py-nbconvert@6.4.2%gcc@11.2.0+serve arch=cray-sles15-x86_64
[+]  difvl4w              ^py-bleach@4.1.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  t765umt                  ^py-webencodings@0.5.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ssk4lib              ^py-defusedxml@0.7.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  hwunbv5              ^py-jupyterlab-pygments@0.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  sag2ldb              ^py-mistune@0.8.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  zbaub2w              ^py-nbclient@0.5.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  dlka3ka                  ^py-nbformat@5.1.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pwmiihg              ^py-pandocfilters@1.5.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4djfrmg              ^py-testpath@0.6.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  nhppugo          ^py-prometheus-client@0.12.0%gcc@11.2.0~twisted arch=cray-sles15-x86_64
[+]  dcsfcm6          ^py-send2trash@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xmu4ika          ^py-terminado@0.12.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  zfsl6uv      ^py-oauthlib@3.1.1%gcc@11.2.0+extras arch=cray-sles15-x86_64
[+]  nv76ixk          ^py-blinker@1.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  lkctj34          ^py-pyjwt@2.1.0%gcc@11.2.0~crypto arch=cray-sles15-x86_64
[+]  qw2lclr      ^py-pamela@1.0.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qmzsfhj      ^py-requests@2.26.0%gcc@11.2.0~socks arch=cray-sles15-x86_64
[+]  7y4mcqs          ^py-certifi@2021.10.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3xu6z5p          ^py-charset-normalizer@2.0.12%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  jrgcf3d          ^py-idna@3.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  zpxleox          ^py-urllib3@1.26.6%gcc@11.2.0~brotli~secure~socks arch=cray-sles15-x86_64

==> Concretized py-libensemble@0.9.1
[+]  c4xul2x  py-libensemble@0.9.1%gcc@11.2.0~deap+mpi~mpmath~nlopt~petsc4py~pyyaml~scipy~tasmanian arch=cray-sles15-x86_64
[+]  f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  idhivhj      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qlss3j2          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7obl57z              ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  vjeqwbs                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
[+]  pgrmvv6                      ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mfvzjbp                          ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7sjifhz                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qbpwznt                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-x86_64
[+]  d7l7aan                      ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk                          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  gd2m3t4                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  4447fak                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4dsv2lf                  ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt                  ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  yt6udoo                  ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-x86_64
[+]  oy6yr7f                  ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kshrcl5          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wne3yjn              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7twnhuf      ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-x86_64
[+]  vbuqneb          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64
[+]  6xexe4u          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  egmdwhz      ^py-psutil@5.8.0%gcc@11.2.0 arch=cray-sles15-x86_64

==> Concretized py-petsc4py@3.17.1
[+]  iogfvp4  py-petsc4py@3.17.1%gcc@11.2.0+mpi patches=d344e0e arch=cray-sles15-x86_64
[+]  miuimkj      ^petsc@3.17.1%gcc@11.2.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-x86_64
[+]  f65edne          ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  ahieo2m          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  5bz57uy          ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z              ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz                  ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                      ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt                  ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  hre62ak                          ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                              ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  de6qoed          ^hypre@2.24.0%gcc@11.2.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-x86_64
[+]  vbuqneb              ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64
[+]  nxyre6g          ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-x86_64
[+]  ckyymls          ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-x86_64
[+]  7obl57z          ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-x86_64
[+]  vjeqwbs              ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
[+]  pgrmvv6                  ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mfvzjbp                      ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qbpwznt              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-x86_64
[+]  d7l7aan                  ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk                      ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  4447fak                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4dsv2lf              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  yt6udoo              ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-x86_64
[+]  oy6yr7f              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ivhcli6          ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-x86_64
[+]  idhivhj      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qlss3j2          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kshrcl5          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wne3yjn              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7twnhuf      ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-x86_64
[+]  6xexe4u          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-x86_64

==> Concretized py-warpx@22.05 ^warpx dims=2
 -   bmocrdi  py-warpx@22.05%gcc@11.2.0+mpi arch=cray-sles15-x86_64
[+]  idhivhj      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  f65edne          ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  qlss3j2          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7obl57z              ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  vjeqwbs                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
[+]  pgrmvv6                      ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mfvzjbp                          ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7sjifhz                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qbpwznt                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-x86_64
[+]  d7l7aan                      ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk                          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  gd2m3t4                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  4447fak                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4dsv2lf                  ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt                  ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  yt6udoo                  ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-x86_64
[+]  oy6yr7f                  ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kshrcl5          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wne3yjn              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7twnhuf      ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-x86_64
[+]  vbuqneb          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64
[+]  6xexe4u          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  uf7plmb      ^py-periodictable@1.5.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  n4vwbgb          ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5e3oth6      ^py-picmistandard@0.0.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qcfa5wa          ^py-scipy@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2pklk3z              ^py-pybind11@2.8.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z                  ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  t2lhhfb                  ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2gqtyfz              ^py-pythran@0.10.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  z6e4cjj                  ^py-beniget@0.4.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  vzqbwx4                      ^py-gast@0.5.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3ujpi2z                  ^py-ply@3.11%gcc@11.2.0 arch=cray-sles15-x86_64
 -   bpk3523      ^warpx@22.05%gcc@11.2.0+app~ascent~eb~ipo+lib+mpi+mpithreadmultiple+openpmd+psatd+qed~qedtablegen+shared+tprof build_type=RelWithDebInfo compute=omp dims=2 precision=double arch=cray-sles15-x86_64
[+]  jebcsto          ^fftw@3.3.10%gcc@11.2.0+mpi+openmp~pfft_patches precision=double,float arch=cray-sles15-x86_64
 -   rcnjtsh          ^openpmd-api@0.14.4%gcc@11.2.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
 -   4xf3g6d              ^adios2@2.8.0%gcc@11.2.0+blosc+bzip2~cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-sles15-x86_64
[+]  pf33o7q                  ^c-blosc@1.21.1%gcc@11.2.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  3g4gsrl                      ^lz4@1.9.3%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  tlnqbsm                      ^snappy@1.1.8%gcc@11.2.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-x86_64
[+]  3joinjf                      ^zstd@1.5.2%gcc@11.2.0~programs libs=shared,static arch=cray-sles15-x86_64
 -   4b2f3nk                  ^libfabric@1.11.0%gcc@11.2.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-x86_64
[+]  mur67hl                  ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  klpficl                  ^sz@2.1.12%gcc@11.2.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  pwurb7y                  ^zfp@0.5.5%gcc@11.2.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  5bz57uy              ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  h7a3vjq              ^mpark-variant@1.4.0%gcc@11.2.0~ipo build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=cray-sles15-x86_64
[+]  j2lxsiq              ^nlohmann-json@3.10.5%gcc@11.2.0~ipo~multiple_headers build_type=RelWithDebInfo arch=cray-sles15-x86_64

==> Concretized py-warpx@22.05 ^warpx dims=3
 -   xy35xri  py-warpx@22.05%gcc@11.2.0+mpi arch=cray-sles15-x86_64
[+]  idhivhj      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  f65edne          ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  qlss3j2          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7obl57z              ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-x86_64
