==> Concretized adios2@2.7.1
[+]  55hpsi7  adios2@2.7.1%intel@19.1.2.254+blosc+bzip2~dataman~dataspaces~endian_reverse+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-cnl7-haswell
[+]  2lrqsx4          ^diffutils@3.7%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  krx463u              ^libiconv@1.16%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  4cu2gwi      ^libtool@2.4.6%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  gdntejx      ^pcre@8.44%intel@19.1.2.254~jit+multibyte+utf arch=cray-cnl7-haswell

==> Concretized sz@2.1.11.1
[+]  nnjkj5c  sz@2.1.11.1%intel@19.1.2.254~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-cnl7-haswell
[+]  ozzivdg      ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz          ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dmpdkx6              ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell
[+]  azq4s7p      ^zstd@1.4.9%intel@19.1.2.254~ipo~legacy~lz4~lzma+multithread+programs+shared+static~zlib build_type=RelWithDebInfo arch=cray-cnl7-haswell

==> Concretized tasmanian@7.5
[+]  v67z3fc  tasmanian@7.5%intel@19.1.2.254~blas~cuda~fortran~ipo~magma+mpi+openmp~python~rocm~xsdkflags amdgpu_target=none build_type=Release cuda_arch=none arch=cray-cnl7-haswell
[+]  ozzivdg      ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz          ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dmpdkx6              ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell
[+]  jymud43      ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell

==> Concretized tau@2.30.1
[+]  guvxy7l  tau@2.30.1%intel@19.1.2.254~adios2+binutils~comm~craycnl~cuda+elf+fortran~gasnet+io~level_zero+libdwarf+libunwind~likwid+mpi~ompt~opari~opencl~openmp+otf2+papi+pdt~phase~ppc64le~profileparam+pthreads~python~rocm~rocprofiler~scorep~shmem~sqlite~x86_64 arch=cray-cnl7-haswell
[+]  dw6wtxg      ^binutils@2.33.1%intel@19.1.2.254~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=cray-cnl7-haswell
[+]  2lrqsx4          ^diffutils@3.7%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  krx463u              ^libiconv@1.16%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dmpdkx6          ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell
[+]  jiy2vg6      ^elfutils@0.182%intel@19.1.2.254+bzip2~debuginfod~nls+xz arch=cray-cnl7-haswell
[+]  hnl63mq          ^bzip2@1.0.8%intel@19.1.2.254~debug~pic+shared arch=cray-cnl7-haswell
[+]  vt7yinc          ^m4@1.4.18%intel@19.1.2.254+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=cray-cnl7-haswell
[+]  g7ijdxw              ^libsigsegv@2.12%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  zuprcda          ^xz@5.2.5%intel@19.1.2.254+pic libs=shared,static arch=cray-cnl7-haswell
[+]  me6oy3k      ^hwloc@2.4.1%intel@19.1.2.254~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=cray-cnl7-haswell
[+]  rvbsgeu          ^libpciaccess@0.16%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  4cu2gwi              ^libtool@2.4.6%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  hsctoyo              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  cv7idp5              ^util-macros@1.19.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  jdqp43b          ^libxml2@2.9.10%intel@19.1.2.254~python arch=cray-cnl7-haswell
[+]  vdm4hvm          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  mqhgmmc      ^libdwarf@20180129%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  nizkxm3      ^libunwind@1.5.0%intel@19.1.2.254+pic+xz~zlib arch=cray-cnl7-haswell
[+]  jymud43      ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell
[+]  3geny3f      ^otf2@2.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  nqo6g7e      ^papi@6.0.0.1%intel@19.1.2.254~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~sde+shared~static_tools arch=cray-cnl7-haswell
[+]  g3yuqij      ^pdt@3.25.1%intel@19.1.2.254~pic arch=cray-cnl7-haswell

==> Concretized turbine@1.3.0
[+]  ny2l4ci  turbine@1.3.0%intel@19.1.2.254~hdf5~python~r arch=cray-cnl7-haswell
[+]  hcdasgt      ^adlbx@1.0.0%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dvlywgo          ^exmcutils@0.6.0%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  jymud43          ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell
[+]  vt7yinc      ^m4@1.4.18%intel@19.1.2.254+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=cray-cnl7-haswell
[+]  g7ijdxw          ^libsigsegv@2.12%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  5l3dftc      ^swig@4.0.2%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  gdntejx          ^pcre@8.44%intel@19.1.2.254~jit+multibyte+utf arch=cray-cnl7-haswell
[+]  hsctoyo          ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  grp2a2n      ^tcl@8.6.11%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dmpdkx6          ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell
[+]  krim3ex      ^zsh@5.8%intel@19.1.2.254+skip-tcsetpgrp-test arch=cray-cnl7-haswell
[+]  vdm4hvm          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell

==> Concretized umap@2.1.0
[+]  hheaqqf  umap@2.1.0%intel@19.1.2.254~ipo~logging~tests build_type=RelWithDebInfo arch=cray-cnl7-haswell
[+]  ozzivdg      ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz          ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dmpdkx6              ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell

==> Concretized umpire@4.1.2
[+]  b2gtygk  umpire@4.1.2%intel@19.1.2.254+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared amdgpu_target=none build_type=RelWithDebInfo cuda_arch=none patches=7d912d31cd293df005ba74cb96c6f3e32dc3d84afff49b14509714283693db08 tests=none arch=cray-cnl7-haswell
[+]  psjkvev      ^blt@0.3.6%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  ozzivdg          ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm              ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo                  ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz              ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii                  ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                      ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                      ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                          ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dmpdkx6                  ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell
[+]  uxncdwi      ^camp@0.1.0%intel@19.1.2.254~cuda~ipo~rocm~tests amdgpu_target=none build_type=RelWithDebInfo cuda_arch=none arch=cray-cnl7-haswell

==> Concretized upcxx@2021.3.0
[+]  jk3bopl  upcxx@2021.3.0%intel@19.1.2.254~cuda~gasnet+mpi cross=cray-aries-slurm arch=cray-cnl7-haswell
[+]  jymud43      ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell
[+]  ayh2kbw      ^python@3.8.10%intel@19.1.2.254+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56 arch=cray-cnl7-haswell
[+]  hnl63mq          ^bzip2@1.0.8%intel@19.1.2.254~debug~pic+shared arch=cray-cnl7-haswell
[+]  2lrqsx4              ^diffutils@3.7%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  krx463u                  ^libiconv@1.16%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  weafgyi          ^expat@2.2.10%intel@19.1.2.254+libbsd arch=cray-cnl7-haswell
[+]  qjolxol              ^libbsd@0.10.0%intel@19.1.2.254 patches=71b49f52a01420ab632f23373135853a2565f88725fb77e625a7fbf7ea812eef arch=cray-cnl7-haswell
[+]  6tjah2c          ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6              ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  vdm4hvm                  ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo                      ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  sd4ltxa          ^gettext@0.21%intel@19.1.2.254+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-cnl7-haswell
[+]  jdqp43b              ^libxml2@2.9.10%intel@19.1.2.254~python arch=cray-cnl7-haswell
[+]  zuprcda                  ^xz@5.2.5%intel@19.1.2.254+pic libs=shared,static arch=cray-cnl7-haswell
[+]  dmpdkx6                  ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell
[+]  wx7lxku              ^tar@1.32%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  kovv5y3          ^libffi@3.3%intel@19.1.2.254 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-cnl7-haswell
[+]  2kh3ruz          ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  2kbiux7          ^sqlite@3.34.0%intel@19.1.2.254+column_metadata+fts~functions~rtree arch=cray-cnl7-haswell
[+]  b42nkkx          ^util-linux-uuid@2.36.2%intel@19.1.2.254 arch=cray-cnl7-haswell

==> Concretized zfp@0.5.5
[+]  d3dhydi  zfp@0.5.5%intel@19.1.2.254~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo cuda_arch=none arch=cray-cnl7-haswell
[+]  ozzivdg      ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz          ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dmpdkx6              ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell

