==> Starting concretization pool with 16 processes
==> Environment concretized in 52.81 seconds.
==> Concretized adios@1.13.1
[+]  6763xh2  adios@1.13.1%oneapi@2022.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  hlscqij              ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  ijry5ro                  ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  flwxuwx                      ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uxmtkav                          ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  vssrimx                  ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  l522ups                      ^tar@1.34%oneapi@2022.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  fisjzhz                          ^pigz@2.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rg3ig4l                          ^zstd@1.5.2%oneapi@2022.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  maq3kzw                  ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rzfiqzd                  ^openssl@1.1.1q%oneapi@2022.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  z4bgvwr                      ^ca-certificates-mozilla@2022-03-29%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7edvlef                  ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  k3c4qk3                  ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ygdgwsa      ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  6f74xq7      ^py-cython@0.29.30%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4waoxxj          ^py-pip@22.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  57tejpd          ^py-setuptools@63.0.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ns7t2zi          ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64

==> Concretized pumi@2.2.7
[+]  mxh47sa  pumi@2.2.7%oneapi@2022.1.0~fortran~int64~ipo~shared+simmodsuite_version_check~testing~zoltan build_type=RelWithDebInfo simmodsuite=none arch=linux-ubuntu20.04-x86_64
[+]  4522tfk      ^cmake@3.23.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  gvjgisz          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  euvcz47              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rzfiqzd          ^openssl@1.1.1q%oneapi@2022.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  z4bgvwr              ^ca-certificates-mozilla@2022-03-29%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  v42mrbv              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  ahtnphg                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  44yzgyw                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  uli7ace                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sohfg2f                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  mnowgf4                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  cd2lgld                      ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5jz7ihy                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  sskl3e7      ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  rltl5ed          ^findutils@4.9.0%oneapi@2022.1.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  casux64          ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
[+]  ky5qiaz              ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5n46ly5                  ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  agucw5d                      ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  q56bku4                          ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  iwdrk44                  ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  26ddtb3              ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  rzbnd7f                  ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  mpntixm          ^libfabric@1.14.1%oneapi@2022.1.0~debug~kdreg fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  4vuond4          ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm arch=linux-ubuntu20.04-x86_64
[+]  svyjqmo              ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  lvuo5rb              ^automake@1.16.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  hlscqij              ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  ijry5ro                  ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  flwxuwx                      ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uxmtkav                          ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  vssrimx                  ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  l522ups                      ^tar@1.34%oneapi@2022.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  fisjzhz                          ^pigz@2.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rg3ig4l                          ^zstd@1.5.2%oneapi@2022.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  maq3kzw                  ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7edvlef                  ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  k3c4qk3                  ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64

==> Concretized py-cinemasci@1.7.0
 -   7x6zq23  py-cinemasci@1.7.0%oneapi@2022.1.0+mpi arch=linux-ubuntu20.04-x86_64
 -   5knfqdf      ^hdf5@1.12.2%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  4522tfk          ^cmake@3.23.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  gvjgisz              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  euvcz47                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rzfiqzd              ^openssl@1.1.1q%oneapi@2022.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  z4bgvwr                  ^ca-certificates-mozilla@2022-03-29%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  v42mrbv                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  ahtnphg                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  44yzgyw                      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  uli7ace                          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sohfg2f                              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  mnowgf4                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  cd2lgld                          ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5jz7ihy                      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  sskl3e7          ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  rltl5ed              ^findutils@4.9.0%oneapi@2022.1.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  casux64              ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
[+]  ky5qiaz                  ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5n46ly5                      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  agucw5d                          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  q56bku4                              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  iwdrk44                      ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  26ddtb3                  ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  rzbnd7f                      ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  mpntixm              ^libfabric@1.14.1%oneapi@2022.1.0~debug~kdreg fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  4vuond4              ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm arch=linux-ubuntu20.04-x86_64
[+]  svyjqmo                  ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  lvuo5rb                  ^automake@1.16.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  hlscqij                  ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  ijry5ro                      ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  flwxuwx                          ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uxmtkav                              ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  vssrimx                      ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  l522ups                          ^tar@1.34%oneapi@2022.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  fisjzhz                              ^pigz@2.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rg3ig4l                              ^zstd@1.5.2%oneapi@2022.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  maq3kzw                      ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7edvlef                      ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  k3c4qk3                      ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   yhwozkx      ^py-h5py@3.6.0%oneapi@2022.1.0+mpi arch=linux-ubuntu20.04-x86_64
[+]  6f74xq7          ^py-cython@0.29.30%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4waoxxj              ^py-pip@22.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  57tejpd              ^py-setuptools@63.0.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ns7t2zi              ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  pn5s46v          ^py-mpi4py@3.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tj75nyc          ^py-numpy@1.22.4%oneapi@2022.1.0+blas+lapack patches=873745d arch=linux-ubuntu20.04-x86_64
[+]  ygdgwsa              ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  trhkly6          ^py-pkgconfig@1.5.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zd5sbwh              ^py-poetry-core@1.0.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rcr4gnp      ^py-ipywidgets@7.7.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  i3sqq7i          ^py-ipykernel@6.9.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  cze7tii              ^py-debugpy@1.5.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4qhjnja              ^py-ipython@8.0.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  hh3gy45                  ^py-backcall@0.2.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  fwoxv6r                      ^py-flit-core@3.6.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  batzrwo                  ^py-black@22.6.0%oneapi@2022.1.0~colorama~d~jupyter~uvloop arch=linux-ubuntu20.04-x86_64
[+]  oife2vm                      ^py-click@8.0.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  axmwjyi                      ^py-mypy-extensions@0.4.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  px3cn7f                      ^py-pathspec@0.9.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ls37hi4                      ^py-platformdirs@2.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  wi2kt6z                          ^py-setuptools-scm@7.0.3%oneapi@2022.1.0+toml arch=linux-ubuntu20.04-x86_64
[+]  kwpdscd                              ^py-packaging@21.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gllis2e                                  ^py-pyparsing@3.0.6%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  pr63wuu                              ^py-tomli@1.2.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  yddnbbz                              ^py-typing-extensions@4.3.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tge7vo2                  ^py-decorator@5.1.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  yzxhv5d                  ^py-jedi@0.18.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ahhzple                      ^py-parso@0.8.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  e5rjjcy                  ^py-matplotlib-inline@0.1.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  v5phl4c                      ^py-traitlets@5.3.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3jxznwi                          ^py-hatchling@1.4.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  fyznkmc                              ^py-editables@0.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  leglm6b                              ^py-pluggy@1.0.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  yin6ntd                  ^py-pexpect@4.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  fijsecf                      ^py-ptyprocess@0.7.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rbdsqsf                  ^py-pickleshare@0.7.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  r5x2vwn                  ^py-prompt-toolkit@3.0.29%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6sk4lqs                      ^py-wcwidth@0.2.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gghnpuf                  ^py-pygments@2.10.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kwdu37g                  ^py-stack-data@0.2.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  jly2mqz                      ^py-asttokens@2.0.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zhnzzbj                          ^py-six@1.16.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sg6hjs6                      ^py-executing@0.8.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7gtbnwg                      ^py-pure-eval@0.2.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4hb2pvj              ^py-jupyter-client@7.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2pm23h3                  ^py-entrypoints@0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  isk4uzw                  ^py-jupyter-core@4.9.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ysz2rve                  ^py-nest-asyncio@1.5.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nepij6i                  ^py-python-dateutil@2.8.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  fqu7od6                  ^py-pyzmq@22.3.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  vr472o7                      ^libzmq@4.3.4%oneapi@2022.1.0~docs~drafts+libbsd+libsodium~libunwind arch=linux-ubuntu20.04-x86_64
[+]  2ltnwui                          ^libsodium@1.0.18%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  p3oypm6                      ^py-cffi@1.15.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bik3dka                          ^py-pycparser@2.20%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s2fk2ks                      ^py-gevent@1.5.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kn4o6st                          ^py-greenlet@1.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ppwrqrz                      ^py-py@1.11.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rair3ts                  ^py-tornado@6.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  fukl7w5          ^py-ipython-genutils@0.2.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4dsilnc          ^py-jupyterlab-widgets@1.1.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tarufx3              ^py-jupyter-packaging7@0.7.12%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  lylhcel              ^py-jupyterlab@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  cd3yl2b                  ^py-jinja2@3.0.3%oneapi@2022.1.0~i18n arch=linux-ubuntu20.04-x86_64
[+]  dpe2vbx                      ^py-markupsafe@2.0.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2fq2i7y                  ^py-jupyter-packaging11@0.12.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  k4vdg5g                      ^py-deprecation@2.1.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2cdi4on                      ^py-tomlkit@0.11.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  q2xeniq                  ^py-jupyter-server@1.17.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kstygdk                      ^py-anyio@3.5.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5pgt2bp                          ^py-idna@3.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xxb74uu                          ^py-sniffio@1.2.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zudrr3m                      ^py-argon2-cffi@21.3.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nhbaosp                          ^py-argon2-cffi-bindings@21.2.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4h5tcyw                      ^py-nbconvert@6.5.0%oneapi@2022.1.0+serve arch=linux-ubuntu20.04-x86_64
[+]  6fyxsrg                          ^py-beautifulsoup4@4.10.0%oneapi@2022.1.0~html5lib~lxml arch=linux-ubuntu20.04-x86_64
[+]  hxntxin                              ^py-soupsieve@2.2.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ugrhsd3                          ^py-bleach@4.1.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  pzwzo5g                              ^py-webencodings@0.5.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5rcpag7                          ^py-defusedxml@0.7.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  666r6bh                          ^py-jupyterlab-pygments@0.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  fk2zgvk                          ^py-mistune@0.8.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ekz4dou                          ^py-nbclient@0.6.6%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xlndbvw                              ^py-nbformat@5.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5cna2nv                                  ^py-fastjsonschema@2.15.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uhpmyaa                                  ^py-jsonschema@4.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5bdvqnj                                      ^py-attrs@21.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7sdpips                                      ^py-importlib-resources@5.3.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  lo6alx7                                          ^py-zipp@3.6.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  q3vzfds                                      ^py-pyrsistent@0.18.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mucea2a                          ^py-pandocfilters@1.5.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  k6omxfj                          ^py-tinycss2@1.1.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mddftiv                      ^py-pre-commit@2.17.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  q4kwvmp                          ^py-cfgv@2.0.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uv7oyv6                          ^py-identify@1.4.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2fbv4pq                          ^py-nodeenv@1.3.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7zrwwku                          ^py-pyyaml@6.0%oneapi@2022.1.0+libyaml arch=linux-ubuntu20.04-x86_64
[+]  rytewyu                              ^libyaml@0.2.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kv7a74v                          ^py-toml@0.10.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  oqjdaj5                          ^py-virtualenv@20.10.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  cj6gyy5                              ^py-backports-entry-points-selectable@1.1.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ei7jsxf                              ^py-distlib@0.3.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  oqfdsoq                              ^py-filelock@3.5.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rberzme                      ^py-prometheus-client@0.12.0%oneapi@2022.1.0~twisted arch=linux-ubuntu20.04-x86_64
[+]  bcgphvm                      ^py-send2trash@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
