==> Starting concretization pool with 16 processes
==> Environment concretized in 95.17 seconds.
==> Concretized adios@1.13.1
 -   p5s67xz  adios@1.13.1%clang@14.0.0-rocm5.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   qhzn27v      ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3

==> Concretized tau@2.31.1+mpi+python
 -   vdmu3st  tau@2.31.1%clang@14.0.0-rocm5.1.0~adios2+binutils~comm~craycnl~cuda+elf+fortran~gasnet+io~level_zero+libdwarf+libunwind~likwid+mpi~ompt~opari~opencl~openmp+otf2+papi+pdt~phase~ppc64le~profileparam+pthreads+python~rocm~rocprofiler~roctracer~scorep~shmem~sqlite~x86_64 arch=cray-sles15-zen3
 -   pwhu7h6      ^binutils@2.38%clang@14.0.0-rocm5.1.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=cray-sles15-zen3
 -   wimo5kl          ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   2qedecx          ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qhzn27v      ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   dxs5smh      ^hwloc@2.7.1%clang@14.0.0-rocm5.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   s66cygy          ^libpciaccess@0.16%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   neuhzbd              ^libtool@2.4.7%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   vrdinj4                  ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   m7grrwg                      ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   m25onip              ^util-macros@1.19.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   zqr44e5          ^libxml2@2.9.13%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
 -   nyfblz3              ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
 -   ojay25m      ^libdwarf@20180129%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   ocxhjca          ^libelf@0.8.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   7wro52v      ^libunwind@1.6.2%clang@14.0.0-rocm5.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
 -   q3qelqz      ^openjdk@11.0.14.1_1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qqm76zt      ^otf2@2.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qrgg4d7      ^papi@6.0.0.1%clang@14.0.0-rocm5.1.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-zen3
 -   i5opqtc      ^pdt@3.25.1%clang@14.0.0-rocm5.1.0~pic arch=cray-sles15-zen3
 -   4hu3yzb      ^python@3.8.13%clang@14.0.0-rocm5.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   4udulzb          ^expat@2.4.8%clang@14.0.0-rocm5.1.0+libbsd arch=cray-sles15-zen3
 -   2st76bn              ^libbsd@0.11.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   wamq5mq                  ^libmd@1.0.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   ryvteev          ^gettext@0.21%clang@14.0.0-rocm5.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   koprkhg              ^tar@1.34%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   aftprjq          ^libffi@3.4.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   f5zbvak          ^sqlite@3.38.5%clang@14.0.0-rocm5.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ctexypq          ^util-linux-uuid@2.37.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized trilinos@13.0.1+amesos+amesos2+anasazi+aztec+belos+boost+epetra+epetraext+ifpack+ifpack2+intrepid+intrepid2+isorropia+kokkos+minitensor+ml+muelu+nox+phalanx+piro+rol+rythmos+sacado+shards+shylu+stk+stokhos+stratimikos+superlu-dist+teko+tempus+tpetra+trilinoscouplings+zoltan+zoltan2 gotype=long_long
 -   dlbspwk  trilinos@13.0.1%clang@14.0.0-rocm5.1.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=cray-sles15-zen3
 -   t27ycau      ^boost@1.79.0%clang@14.0.0-rocm5.1.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   4oihtyk          ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl              ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                  ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   qhzn27v          ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   2qedecx          ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   dxs5smh      ^hwloc@2.7.1%clang@14.0.0-rocm5.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   s66cygy          ^libpciaccess@0.16%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   neuhzbd              ^libtool@2.4.7%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   vrdinj4                  ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   m7grrwg                      ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   m25onip              ^util-macros@1.19.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   zqr44e5          ^libxml2@2.9.13%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
 -   nyfblz3              ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
 -   wtiizoq      ^metis@5.1.0%clang@14.0.0-rocm5.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   yhvz4ma      ^openblas@0.3.20%clang@14.0.0-rocm5.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   okokwky      ^parmetis@4.0.3%clang@14.0.0-rocm5.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   thvpmiv      ^superlu-dist@7.2.0%clang@14.0.0-rocm5.1.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized turbine@1.3.0
 -   fvyreke  turbine@1.3.0%clang@14.0.0-rocm5.1.0~hdf5~python~r arch=cray-sles15-zen3
 -   gqvgfyt      ^adlbx@1.0.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qhzn27v          ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   vu6i7xx          ^exmcutils@0.6.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   vrdinj4      ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   m7grrwg          ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   ycozc5o      ^swig@4.0.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   mtmhjft          ^pcre@8.45%clang@14.0.0-rocm5.1.0~jit+multibyte+utf arch=cray-sles15-zen3
 -   6syianw          ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   jsrdgfw      ^tcl@8.6.12%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx          ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   qkaptrg      ^zsh@5.8%clang@14.0.0-rocm5.1.0+skip-tcsetpgrp-test arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3

==> Concretized umap@2.1.0
 -   a7izmki  umap@2.1.0%clang@14.0.0-rocm5.1.0~ipo~logging~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized umpire@6.0.0
 -   zl3pbcw  umpire@6.0.0%clang@14.0.0-rocm5.1.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=cray-sles15-zen3
 -   ycmwsg7      ^blt@0.4.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   zwl33v7          ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah              ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                  ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz              ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c                  ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                      ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                      ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                          ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                      ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                          ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                      ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   o5433yn      ^camp@0.2.2%clang@14.0.0-rocm5.1.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized unifyfs@0.9.2
 -   irqbdrh  unifyfs@0.9.2%clang@14.0.0-rocm5.1.0+auto-mount~fortran~pmi~pmix+spath patches=8a9c20c arch=cray-sles15-zen3
 -   b23wmpc      ^autoconf@2.69%clang@14.0.0-rocm5.1.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   vrdinj4          ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   m7grrwg              ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   optdd5c          ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh              ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk              ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                  ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                      ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk              ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                  ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   dbbicah                      ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                          ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx              ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   6sfkhpq      ^automake@1.16.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qhzn27v      ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   kabxm22      ^gotcha@1.0.3%clang@14.0.0-rocm5.1.0~ipo~test build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zwl33v7          ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   qikapdz              ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   oiqyp4y      ^libfabric@1.15%clang@14.0.0-rocm5.1.0~debug~kdreg fabrics=rxm,sockets,tcp,udp arch=cray-sles15-zen3
 -   neuhzbd      ^libtool@2.4.7%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   fbg2cdl      ^mochi-margo@0.9.9%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   vkf3okr          ^argobots@1.1%clang@14.0.0-rocm5.1.0~affinity~debug+perf~stackunwind~tool~valgrind stackguard=none arch=cray-sles15-zen3
 -   l4ielhb          ^json-c@0.15%clang@14.0.0-rocm5.1.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   sffn7jk          ^mercury@2.1.0%clang@14.0.0-rocm5.1.0~bmi+boostsys+checksum~debug~ipo+mpi+ofi+shared+sm~ucx~udreg build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   t27ycau              ^boost@1.79.0%clang@14.0.0-rocm5.1.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   st2waad      ^spath@0.1.0%clang@14.0.0-rocm5.1.0~ipo~mpi+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized upcxx@2022.3.0
 -   6pyrxe2  upcxx@2022.3.0%clang@14.0.0-rocm5.1.0~cuda~gasnet+mpi~rocm cross=none arch=cray-sles15-zen3
 -   qhzn27v      ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   4hu3yzb      ^python@3.8.13%clang@14.0.0-rocm5.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   4oihtyk          ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl              ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                  ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   4udulzb          ^expat@2.4.8%clang@14.0.0-rocm5.1.0+libbsd arch=cray-sles15-zen3
 -   2st76bn              ^libbsd@0.11.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   wamq5mq                  ^libmd@1.0.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   but6mwk          ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf              ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   dbbicah                  ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                      ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   ryvteev          ^gettext@0.21%clang@14.0.0-rocm5.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   zqr44e5              ^libxml2@2.9.13%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
 -   nyfblz3                  ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   koprkhg              ^tar@1.34%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   aftprjq          ^libffi@3.4.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   f5zbvak          ^sqlite@3.38.5%clang@14.0.0-rocm5.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ctexypq          ^util-linux-uuid@2.37.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized veloc@1.5
 -   mcn6xuu  veloc@1.5%clang@14.0.0-rocm5.1.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   3glp7p6      ^axl@0.3.0%clang@14.0.0-rocm5.1.0+bbapi~bbapi_fallback~dw~ipo+shared async_api=daemon build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zwl33v7          ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah              ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                  ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz              ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c                  ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                      ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                      ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                          ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                      ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                          ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                      ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   5vtfbf7          ^kvtree@1.2.0%clang@14.0.0-rocm5.1.0~ipo+mpi+shared build_type=RelWithDebInfo file_lock=FLOCK arch=cray-sles15-zen3
 -   qhzn27v              ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   t27ycau      ^boost@1.79.0%clang@14.0.0-rocm5.1.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   7lyemxu      ^er@0.1.0%clang@14.0.0-rocm5.1.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   cxtl3jn          ^rankstr@0.1.0%clang@14.0.0-rocm5.1.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   g4jnoo7          ^redset@0.1.0%clang@14.0.0-rocm5.1.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   jjanei6          ^shuffile@0.1.0%clang@14.0.0-rocm5.1.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   fcfxxys      ^libpthread-stubs@0.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
