==> Starting concretization pool with 16 processes
==> Environment concretized in 185.90 seconds.
==> Concretized adios
[+]  r7ykjsh  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   avjzeuo                  ^py-pexpect@4.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   xjvxcvs                      ^py-ptyprocess@0.7.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   aayyj66                  ^py-pickleshare@0.7.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   dk3zufa                  ^py-prompt-toolkit@2.0.10%gcc@11.2.0 arch=cray-sles15-zen3
 -   hlrs75a                      ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   4qk47s5                      ^py-wcwidth@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   xjo6pgm                  ^py-pygments@2.10.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   v7rhdmi                  ^py-traitlets@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   oq3kqkq              ^py-ipython-genutils@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   5gi5opp              ^py-jupyter-client@6.1.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   5chjzn6                  ^py-jupyter-core@4.9.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   mq3omuy                  ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   4rsjvhz                      ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-zen3
 -   xe5eshk                          ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   35rh7mg                              ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
 -   ew4igbd                          ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   mjfzspu                  ^py-pyzmq@22.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ebbigei                      ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-zen3
[+]  xcj7r3p                          ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-zen3
 -   6bkshxp                      ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ogwojsq                          ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-zen3
 -   ad7dbwi                      ^py-gevent@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   s4hgf36                          ^py-greenlet@1.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   u4ejkw5                      ^py-py@1.11.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ezj42up                  ^py-tornado@6.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ehghnjh          ^py-jupyterlab-widgets@1.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   a2i73nf              ^py-jupyter-packaging7@0.7.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   bb7iyej              ^py-jupyterlab@3.2.9%gcc@11.2.0 arch=cray-sles15-zen3
 -   vbphszl                  ^py-jinja2@3.0.3%gcc@11.2.0~i18n arch=cray-sles15-zen3
 -   cw2ssi5                      ^py-markupsafe@2.0.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   2g2nkuf                  ^py-jupyter-packaging11@0.11.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   e3tnvhi                      ^py-deprecation@2.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   vyx3mpg                      ^py-tomlkit@0.7.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   6icr6bn                  ^py-jupyter-server@1.13.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   iqtfofo                      ^py-anyio@3.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   7aec2bp                          ^py-idna@3.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   v5mtcem                          ^py-sniffio@1.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   64fjjk7                      ^py-argon2-cffi@21.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   k3efioq                      ^py-nbconvert@5.6.0%gcc@11.2.0+serve arch=cray-sles15-zen3
 -   vpdb7rf                          ^py-bleach@4.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   i6f2nox                              ^py-webencodings@0.5.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   q5nfzbr                          ^py-defusedxml@0.7.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   tpe5zt2                          ^py-entrypoints@0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   5v2w57b                          ^py-mistune@0.8.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   jiq4fse                          ^py-nbformat@5.1.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   ban2reb                              ^py-jsonschema@3.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   rusdojc                                  ^py-attrs@21.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   yg3mrff                                  ^py-pyrsistent@0.18.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   455dvar                          ^py-pandocfilters@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   w6sa4d3                          ^py-testpath@0.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   spbccgy                      ^py-prometheus-client@0.12.0%gcc@11.2.0~twisted arch=cray-sles15-zen3
 -   so4ipzx                      ^py-send2trash@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   upnh6fx                      ^py-terminado@0.12.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   clorpev                      ^py-websocket-client@1.2.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   jxhdw4q                  ^py-jupyterlab-server@2.10.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   247cnsj                      ^py-babel@2.9.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   witfpip                          ^py-pytz@2021.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   oalyjog                      ^py-json5@0.9.6%gcc@11.2.0 arch=cray-sles15-zen3
 -   vhl5apf                      ^py-requests@2.14.2%gcc@11.2.0~socks arch=cray-sles15-zen3
 -   u3lrfgl                  ^py-nbclassic@0.3.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   hbqp36g                      ^py-notebook@6.4.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   yt6eyfd          ^py-widgetsnbextension@3.5.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   cyjrfes      ^py-pandas@1.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   eusqabp          ^py-bottleneck@1.3.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   7s6ec7i          ^py-numexpr@2.7.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   tebx4sg      ^py-pillow@9.0.0%gcc@11.2.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
[+]  zc72flb          ^libjpeg-turbo@2.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7ynvvv4              ^nasm@2.15.05%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized py-jupyterhub
 -   cgwztf2  py-jupyterhub@1.4.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   u7wctc2      ^py-alembic@1.5.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   3yyk4cx          ^py-mako@1.1.6%gcc@11.2.0 arch=cray-sles15-zen3
 -   uddzayc              ^py-markupsafe@2.0.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   uei7fz7                  ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   kl52jvo                      ^python@3.9.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  4p4fezv                          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                              ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                                  ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   cwbga3m                          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   5szsz55                              ^libbsd@0.10.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hsxhljd                          ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                              ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                                  ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                                      ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ezo7wv4                          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  wac76n2                              ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  wuz4wcu                                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zj74im4                              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4                          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh                          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt                              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  5htri4y                          ^sqlite@3.37.2%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx                          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   ncfrubu                  ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   m5ys6id                      ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   pcjnco7          ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   7276wjo              ^py-setuptools-scm@6.0.1%gcc@11.2.0+toml arch=cray-sles15-zen3
 -   mvax3ty                  ^py-toml@0.10.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   dn5dhqe              ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   vp3kohv          ^py-python-editor@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   qn6r25w          ^py-sqlalchemy@1.4.20%gcc@11.2.0 backend=none arch=cray-sles15-zen3
 -   f7yfdg7              ^py-greenlet@1.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   q5ygsts      ^py-async-generator@1.10%gcc@11.2.0 arch=cray-sles15-zen3
 -   nrdt5qd      ^py-certipy@0.1.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   63ymw2d          ^py-pyopenssl@19.0.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ipxebqg              ^py-cryptography@3.2.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   va5nzo5                  ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   7l33wjn                      ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-zen3
 -   27q4234      ^py-entrypoints@0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   ne5ssqr          ^py-flit-core@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ekexpck      ^py-jinja2@3.0.3%gcc@11.2.0~i18n arch=cray-sles15-zen3
 -   nl7dbec      ^py-jupyter-telemetry@0.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   jcmwqby          ^py-jsonschema@2.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   qeorfql              ^py-vcversioner@2.16.0.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   qkkjeku          ^py-python-json-logger@0.1.11%gcc@11.2.0 arch=cray-sles15-zen3
 -   yfrdzf6          ^py-ruamel-yaml@0.17.16%gcc@11.2.0 arch=cray-sles15-zen3
 -   rmtpucb          ^py-traitlets@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   4t4qxup      ^py-notebook@4.2.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   hghjzgp          ^py-ipykernel@5.5.6%gcc@11.2.0 arch=cray-sles15-zen3
 -   2cgrjh2              ^py-ipython@7.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   feeygel                  ^py-backcall@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   fearfi4                  ^py-decorator@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   kodfw2d                  ^py-pexpect@4.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   xx4cohu                      ^py-ptyprocess@0.7.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ryo5qmd                  ^py-pickleshare@0.7.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   hpl276m                  ^py-prompt-toolkit@2.0.10%gcc@11.2.0 arch=cray-sles15-zen3
 -   nmtyu5y                      ^py-wcwidth@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   6k2vgk7                  ^py-pygments@2.10.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ybxhhwf              ^py-ipython-genutils@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   t5whoiw              ^py-jupyter-client@6.1.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   6tiavpz                  ^py-jupyter-core@4.9.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   rvd3qqj                  ^py-pyzmq@22.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ebbigei                      ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-zen3
[+]  xcj7r3p                          ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-zen3
 -   spsyvle                      ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3
 -   dyfbn2p                      ^py-gevent@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   e7mjhyl                      ^py-py@1.11.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   byvvhns                  ^py-tornado@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   lgj7hvz          ^py-nbconvert@4.2.0%gcc@11.2.0+serve arch=cray-sles15-zen3
 -   eewe7dc              ^py-mistune@0.8.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   d3jexgq              ^py-nbformat@5.1.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   h43okyt          ^py-terminado@0.12.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   zuikauc      ^py-oauthlib@3.1.1%gcc@11.2.0+extras arch=cray-sles15-zen3
 -   ghqfovy          ^py-blinker@1.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   22a6hvk          ^py-pyjwt@2.1.0%gcc@11.2.0~crypto arch=cray-sles15-zen3
 -   3gdvxva      ^py-pamela@1.0.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   y44bxui      ^py-prometheus-client@0.12.0%gcc@11.2.0~twisted arch=cray-sles15-zen3
 -   2a6wx4t      ^py-requests@2.14.2%gcc@11.2.0~socks arch=cray-sles15-zen3

==> Concretized py-libensemble
 -   ywcgbf2  py-libensemble@0.8.0%gcc@11.2.0~deap~mpi~mpmath~nlopt~petsc4py~pyyaml~scipy~tasmanian arch=cray-sles15-zen3
 -   eytqqt7      ^py-numpy@1.17.5%gcc@11.2.0+blas+lapack patches=cf407c1 arch=cray-sles15-zen3
[+]  cnaggoq          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   yp4zq35          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ph7vy3j              ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   cwbga3m                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   5szsz55                      ^libbsd@0.10.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ezo7wv4                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  wac76n2                      ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  zj74im4                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4                  ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh                  ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  5htri4y                  ^sqlite@3.37.2%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx                  ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   4ngluid          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   5ria2ls              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   vbci5ar      ^py-psutil@5.8.0%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized py-petsc4py
 -   mb7wtga  py-petsc4py@3.17.0%gcc@11.2.0+mpi patches=d344e0e arch=cray-sles15-zen3
[+]  auoyjnj      ^petsc@3.17.0%gcc@11.2.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
[+]  zz3zyba          ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qcu64ae          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  pigh72l          ^hdf5@1.12.1%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
[+]  2yhiso4              ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm                  ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                      ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh                  ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  hsxhljd                          ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                              ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  wshtmfa          ^hypre@2.24.0%gcc@11.2.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  cnaggoq              ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  lxe5bha          ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  b6czzsr          ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   ph7vy3j          ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   cwbga3m              ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   5szsz55                  ^libbsd@0.10.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ezo7wv4              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  wac76n2                  ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                      ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  zj74im4                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5htri4y              ^sqlite@3.37.2%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  kp2avxu          ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3
 -   eemd4bk      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   yp4zq35          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   4ngluid          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   5ria2ls              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   eytqqt7      ^py-numpy@1.17.5%gcc@11.2.0+blas+lapack patches=cf407c1 arch=cray-sles15-zen3

==> Concretized py-warpx ^warpx dims=2
 -   s3g3ijj  py-warpx@22.04%gcc@11.2.0+mpi arch=cray-sles15-zen3
 -   eemd4bk      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zz3zyba          ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   yp4zq35          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ph7vy3j              ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   cwbga3m                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   5szsz55                      ^libbsd@0.10.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ezo7wv4                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  wac76n2                      ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  wuz4wcu                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zj74im4                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4                  ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh                  ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
