==> Starting concretization pool with 16 processes
==> Environment concretized in 102.19 seconds.
==> Concretized adios@1.13.1
[+]  rkhraln  adios@1.13.1%cce@14.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  rmnsdmc                  ^expat@2.4.8%cce@14.0.0+libbsd arch=cray-sles15-zen3
[+]  se2fdqn                      ^libbsd@0.11.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  fk3y2lk                          ^libmd@1.0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  b5joxlq                          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4                              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  rhhhthi                  ^gettext@0.21%cce@14.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  lflw5do                      ^libxml2@2.9.13%cce@14.0.0~python arch=cray-sles15-zen3
[+]  mtshvwo                          ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  3c5sbmz                          ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  q3ozkof                      ^tar@1.34%cce@14.0.0 arch=cray-sles15-zen3
[+]  avny4kk                  ^libffi@3.4.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv                  ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2                      ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                          ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  msg6ciu                  ^sqlite@3.38.5%cce@14.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  diizpoc                  ^util-linux-uuid@2.37.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  ta7m47t          ^py-setuptools@59.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  db6csf4              ^py-wheel@0.37.0%cce@14.0.0 arch=cray-sles15-zen3
 -   pgjjffx      ^py-numpy@1.22.3%cce@14.0.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-zen3
 -   tzc546o          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  zbldhgn          ^py-cython@0.29.24%cce@14.0.0 arch=cray-sles15-zen3
 -   i4cuyr5      ^py-periodictable@1.5.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  nfuvcwk          ^py-pyparsing@3.0.6%cce@14.0.0 arch=cray-sles15-zen3
 -   gfrs2z4      ^py-picmistandard@0.0.19%cce@14.0.0 arch=cray-sles15-zen3
 -   kjh34ki          ^py-scipy@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  c6h4k5j              ^py-pybind11@2.8.1%cce@14.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3x547mj                  ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  y3g2xt6                  ^ninja@1.10.2%cce@14.0.0 arch=cray-sles15-zen3
 -   fcxtlto              ^py-pythran@0.10.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  4t2nihv                  ^py-beniget@0.4.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  77eyxmi                      ^py-gast@0.5.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  ebnm45n                  ^py-ply@3.11%cce@14.0.0 arch=cray-sles15-zen3
[+]  kq5mlif      ^warpx@22.05%cce@14.0.0+app~ascent~eb~ipo+lib+mpi+mpithreadmultiple+openpmd+psatd+qed~qedtablegen+shared+tprof build_type=RelWithDebInfo compute=omp dims=2 precision=double arch=cray-sles15-zen3
[+]  vwx53dx          ^fftw@3.3.10%cce@14.0.0+mpi+openmp~pfft_patches precision=double,float,long_double arch=cray-sles15-zen3
[+]  atkwkag          ^openpmd-api@0.14.4%cce@14.0.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  uqfgglf              ^adios2@2.8.0%cce@14.0.0+blosc+bzip2~cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-sles15-zen3
[+]  hrejrei                  ^c-blosc@1.21.1%cce@14.0.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  26yozk7                      ^lz4@1.9.3%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  syt3h5e                      ^snappy@1.1.8%cce@14.0.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-zen3
[+]  bcdshac                      ^zstd@1.5.2%cce@14.0.0~programs libs=shared,static arch=cray-sles15-zen3
[+]  vimnkkl                  ^libfabric@1.15%cce@14.0.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-zen3
[+]  i4x6a7m                  ^libpng@1.6.37%cce@14.0.0 arch=cray-sles15-zen3
[+]  lv67itb                  ^sz@2.1.12%cce@14.0.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  so4fjki                  ^zfp@0.5.5%cce@14.0.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  ixbuxjb              ^hdf5@1.12.2%cce@14.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  ychfxvc              ^mpark-variant@1.4.0%cce@14.0.0~ipo build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=cray-sles15-zen3
[+]  tutx2l5              ^nlohmann-json@3.10.5%cce@14.0.0~ipo~multiple_headers build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized py-warpx@22.05 ^openblas%gcc ^warpx%cce dims=3
 -   vh5zsq7  py-warpx@22.05%cce@14.0.0+mpi arch=cray-sles15-zen3
[+]  hxyx5cm      ^py-mpi4py@3.1.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  pq2h7mx          ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  vyqu2kg          ^py-pip@21.3.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  aeg2fkr              ^python@3.8.13%cce@14.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  rmnsdmc                  ^expat@2.4.8%cce@14.0.0+libbsd arch=cray-sles15-zen3
[+]  se2fdqn                      ^libbsd@0.11.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  fk3y2lk                          ^libmd@1.0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  b5joxlq                          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4                              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  rhhhthi                  ^gettext@0.21%cce@14.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  lflw5do                      ^libxml2@2.9.13%cce@14.0.0~python arch=cray-sles15-zen3
[+]  mtshvwo                          ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  3c5sbmz                          ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  q3ozkof                      ^tar@1.34%cce@14.0.0 arch=cray-sles15-zen3
[+]  avny4kk                  ^libffi@3.4.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv                  ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2                      ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                          ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  msg6ciu                  ^sqlite@3.38.5%cce@14.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  diizpoc                  ^util-linux-uuid@2.37.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  ta7m47t          ^py-setuptools@59.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  db6csf4              ^py-wheel@0.37.0%cce@14.0.0 arch=cray-sles15-zen3
 -   pgjjffx      ^py-numpy@1.22.3%cce@14.0.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-zen3
 -   tzc546o          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  zbldhgn          ^py-cython@0.29.24%cce@14.0.0 arch=cray-sles15-zen3
 -   i4cuyr5      ^py-periodictable@1.5.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  nfuvcwk          ^py-pyparsing@3.0.6%cce@14.0.0 arch=cray-sles15-zen3
 -   gfrs2z4      ^py-picmistandard@0.0.19%cce@14.0.0 arch=cray-sles15-zen3
 -   kjh34ki          ^py-scipy@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  c6h4k5j              ^py-pybind11@2.8.1%cce@14.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3x547mj                  ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  y3g2xt6                  ^ninja@1.10.2%cce@14.0.0 arch=cray-sles15-zen3
 -   fcxtlto              ^py-pythran@0.10.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  4t2nihv                  ^py-beniget@0.4.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  77eyxmi                      ^py-gast@0.5.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  ebnm45n                  ^py-ply@3.11%cce@14.0.0 arch=cray-sles15-zen3
[+]  mxxcwua      ^warpx@22.05%cce@14.0.0+app~ascent~eb~ipo+lib+mpi+mpithreadmultiple+openpmd+psatd+qed~qedtablegen+shared+tprof build_type=RelWithDebInfo compute=omp dims=3 precision=double arch=cray-sles15-zen3
[+]  vwx53dx          ^fftw@3.3.10%cce@14.0.0+mpi+openmp~pfft_patches precision=double,float,long_double arch=cray-sles15-zen3
[+]  atkwkag          ^openpmd-api@0.14.4%cce@14.0.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  uqfgglf              ^adios2@2.8.0%cce@14.0.0+blosc+bzip2~cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-sles15-zen3
[+]  hrejrei                  ^c-blosc@1.21.1%cce@14.0.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  26yozk7                      ^lz4@1.9.3%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  syt3h5e                      ^snappy@1.1.8%cce@14.0.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-zen3
[+]  bcdshac                      ^zstd@1.5.2%cce@14.0.0~programs libs=shared,static arch=cray-sles15-zen3
[+]  vimnkkl                  ^libfabric@1.15%cce@14.0.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-zen3
[+]  i4x6a7m                  ^libpng@1.6.37%cce@14.0.0 arch=cray-sles15-zen3
[+]  lv67itb                  ^sz@2.1.12%cce@14.0.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  so4fjki                  ^zfp@0.5.5%cce@14.0.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  ixbuxjb              ^hdf5@1.12.2%cce@14.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  ychfxvc              ^mpark-variant@1.4.0%cce@14.0.0~ipo build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=cray-sles15-zen3
[+]  tutx2l5              ^nlohmann-json@3.10.5%cce@14.0.0~ipo~multiple_headers build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized py-warpx@22.05 ^openblas%gcc ^warpx%cce dims=rz
 -   g4npsu2  py-warpx@22.05%cce@14.0.0+mpi arch=cray-sles15-zen3
[+]  hxyx5cm      ^py-mpi4py@3.1.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  pq2h7mx          ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  vyqu2kg          ^py-pip@21.3.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  aeg2fkr              ^python@3.8.13%cce@14.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  rmnsdmc                  ^expat@2.4.8%cce@14.0.0+libbsd arch=cray-sles15-zen3
[+]  se2fdqn                      ^libbsd@0.11.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  fk3y2lk                          ^libmd@1.0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  b5joxlq                          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4                              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  rhhhthi                  ^gettext@0.21%cce@14.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  lflw5do                      ^libxml2@2.9.13%cce@14.0.0~python arch=cray-sles15-zen3
[+]  mtshvwo                          ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  3c5sbmz                          ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  q3ozkof                      ^tar@1.34%cce@14.0.0 arch=cray-sles15-zen3
[+]  avny4kk                  ^libffi@3.4.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv                  ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2                      ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                          ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  msg6ciu                  ^sqlite@3.38.5%cce@14.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  diizpoc                  ^util-linux-uuid@2.37.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  ta7m47t          ^py-setuptools@59.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  db6csf4              ^py-wheel@0.37.0%cce@14.0.0 arch=cray-sles15-zen3
 -   pgjjffx      ^py-numpy@1.22.3%cce@14.0.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-zen3
 -   tzc546o          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  zbldhgn          ^py-cython@0.29.24%cce@14.0.0 arch=cray-sles15-zen3
 -   i4cuyr5      ^py-periodictable@1.5.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  nfuvcwk          ^py-pyparsing@3.0.6%cce@14.0.0 arch=cray-sles15-zen3
 -   gfrs2z4      ^py-picmistandard@0.0.19%cce@14.0.0 arch=cray-sles15-zen3
 -   kjh34ki          ^py-scipy@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  c6h4k5j              ^py-pybind11@2.8.1%cce@14.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3x547mj                  ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  y3g2xt6                  ^ninja@1.10.2%cce@14.0.0 arch=cray-sles15-zen3
 -   fcxtlto              ^py-pythran@0.10.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  4t2nihv                  ^py-beniget@0.4.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  77eyxmi                      ^py-gast@0.5.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  ebnm45n                  ^py-ply@3.11%cce@14.0.0 arch=cray-sles15-zen3
 -   crd6ofh      ^warpx@22.05%cce@14.0.0+app~ascent~eb~ipo+lib+mpi+mpithreadmultiple+openpmd+psatd+qed~qedtablegen+shared+tprof build_type=RelWithDebInfo compute=omp dims=rz precision=double arch=cray-sles15-zen3
 -   r4o7hpm          ^blaspp@2021.04.01%cce@14.0.0~cuda~ipo+openmp~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  vwx53dx          ^fftw@3.3.10%cce@14.0.0+mpi+openmp~pfft_patches precision=double,float,long_double arch=cray-sles15-zen3
 -   yhbvzek          ^lapackpp@2021.04.00%cce@14.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  atkwkag          ^openpmd-api@0.14.4%cce@14.0.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  uqfgglf              ^adios2@2.8.0%cce@14.0.0+blosc+bzip2~cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-sles15-zen3
[+]  hrejrei                  ^c-blosc@1.21.1%cce@14.0.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  26yozk7                      ^lz4@1.9.3%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  syt3h5e                      ^snappy@1.1.8%cce@14.0.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-zen3
[+]  bcdshac                      ^zstd@1.5.2%cce@14.0.0~programs libs=shared,static arch=cray-sles15-zen3
[+]  vimnkkl                  ^libfabric@1.15%cce@14.0.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-zen3
[+]  i4x6a7m                  ^libpng@1.6.37%cce@14.0.0 arch=cray-sles15-zen3
[+]  lv67itb                  ^sz@2.1.12%cce@14.0.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  so4fjki                  ^zfp@0.5.5%cce@14.0.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  ixbuxjb              ^hdf5@1.12.2%cce@14.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  ychfxvc              ^mpark-variant@1.4.0%cce@14.0.0~ipo build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=cray-sles15-zen3
[+]  tutx2l5              ^nlohmann-json@3.10.5%cce@14.0.0~ipo~multiple_headers build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized qthreads@1.16 scheduler=distrib
[+]  bv5njyg  qthreads@1.16%cce@14.0.0+hwloc~spawn_cache+static scheduler=distrib stack_size=4096 arch=cray-sles15-zen3
[+]  kjtixet      ^hwloc@2.7.1%cce@14.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  g6g4mlu          ^libpciaccess@0.16%cce@14.0.0 arch=cray-sles15-zen3
[+]  u3kfwyc              ^libtool@2.4.7%cce@14.0.0 arch=cray-sles15-zen3
[+]  tr4ipn7                  ^m4@1.4.19%cce@14.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  xy54bcp                      ^libsigsegv@2.13%cce@14.0.0 arch=cray-sles15-zen3
[+]  b5vrvz4              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  wsjn3ao              ^util-macros@1.19.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  lflw5do          ^libxml2@2.9.13%cce@14.0.0~python arch=cray-sles15-zen3
[+]  e55qbcc              ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  mtshvwo              ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  3c5sbmz              ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  b5joxlq          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3

==> Concretized raja@0.14.0
[+]  7ph3hyn  raja@0.14.0%cce@14.0.0~cuda+examples+exercises~ipo+openmp~rocm+shared~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  ieopu6c      ^blt@0.4.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3x547mj          ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq              ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4                  ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv              ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2                  ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                      ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                      ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                          ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                              ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                      ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                          ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                      ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  4ikeiyl      ^camp@0.2.2%cce@14.0.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized slate@2021.05.02%cce~cuda ^openblas%gcc
 -   suiro5t  slate@2021.05.02%cce@14.0.0~cuda~ipo+mpi+openmp~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   r4o7hpm      ^blaspp@2021.04.01%cce@14.0.0~cuda~ipo+openmp~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3x547mj          ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq              ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4                  ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv              ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2                  ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                      ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                      ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                          ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                              ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
